grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2017/1716,RSU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland","2017/RSU/01 RO to Guinea, DR Congo",4943,2017,Return Operations,Return Support Unit
2017/1756,RSU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 RO to Nigeria,8156,2017,Return Operations,Return Support Unit
2017/1798,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,10447,2017,Poseidon,Sea Border Sector
2016/12,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,637924,2016,Poseidon,Sea Border Sector
2016/32,FSC,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/FSC/02 FSC Support Officer Deployment,0,2016,FSC Support Officer Deployment,Frontex Situation Centre
2016/71,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,13560,2016,Focal Points,Land Borders Sector
2016/96,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,38407,2016,Focal Points,Land Borders Sector
2016/120,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,6920,2016,Focal Points,Air Border Sector
2016/139,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,17378,2016,Poseidon,Sea Border Sector
2016/145,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,60779,2016,Focal Points,Land Borders Sector
2016/208,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,7055,2016,Alexis,Air Border Sector
2016/217,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,10960,2016,Triton,Sea Border Sector
2016/230,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,61741,2016,FOA,Land Borders Sector
2016/285,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,22271,2016,Focal Points,Land Borders Sector
2016/290,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,205689,2016,Poseidon,Sea Border Sector
2016/356,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,34238,2016,Poseidon,Sea Border Sector
2016/432,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,19835,2016,Focal Points,Air Border Sector
2016/449,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/04 FOA on Border Checks,2280,2016,FOA,Land Borders Sector
2016/522,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,149142,2016,Poseidon,Return Support Unit
2016/568,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,98093,2016,Poseidon,Sea Border Sector
2016/582,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,146675,2016,FOA,Land Borders Sector
2016/598,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/03 JO Coordination Points 2016,13045,2016,Coordination Points,Land Borders Sector
2016/610,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,17852,2016,Poseidon,Sea Border Sector
2016/621,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,62642,2016,Focal Points,Land Borders Sector
2016/659,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/13 Eurocup,19913,2016,Eurocup,Air Border Sector
2016/661,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,27504,2016,Triton,Sea Border Sector
2016/711,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,130914,2016,Poseidon,Return Support Unit
2016/730,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/06 Focal Points Sea,14165,2016,Focal Points,Sea Border Sector
2016/747,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,7445,2016,FOA,Land Borders Sector
2016/769,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,27917,2016,Poseidon,Sea Border Sector
2016/860,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,284325,2016,Poseidon,Sea Border Sector
2016/873,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,193582,2016,Poseidon,Sea Border Sector
2016/880,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Albania,4606,2016,Return Operations,Return Support Unit
2016/881,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Egypt and Sudan,14338,2016,Return Operations,Return Support Unit
2016/888,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,39131,2016,Triton,Sea Border Sector
2016/922,FSC,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/FSC/01 FSC Support Officer Deployment,16711,2016,FSC Support Officer Deployment,Frontex Situation Centre
2016/930,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,9664,2016,Focal Points,Air Border Sector
2016/942,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/04 EPN Minerva 2016,23559,2016,Minerva,Sea Border Sector
2016/943,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,11660,2016,Focal Points,Land Borders Sector
2016/961,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,507727,2016,Poseidon,Sea Border Sector
2016/993,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,18074,2016,Poseidon,Sea Border Sector
2016/1023,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,25342,2016,FOA,Land Borders Sector
2016/1030,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/11 Vega children 2016,10506,2016,VEGA Children,Air Border Sector
2016/1034,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,390770,2016,Poseidon,Sea Border Sector
2016/1040,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,117062,2016,Focal Points,Land Borders Sector
2016/1045,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,8680,2016,FOA,Land Borders Sector
2016/1055,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/03 EPN Indalo,17657,2016,Indalo,Sea Border Sector
2016/1074,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,399702,2016,FOA,Land Borders Sector
2016/1079,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,6172,2016,Focal Points,Air Border Sector
2016/1110,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,20105,2016,Triton,Sea Border Sector
2016/1196,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,74472,2016,Poseidon,Sea Border Sector
2016/1205,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,18793,2016,Poseidon,Sea Border Sector
2016/1233,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/04 FOA on Border Checks,1740,2016,FOA,Land Borders Sector
2016/1262,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,6859,2016,Alexis,Air Border Sector
2016/1272,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,15990,2016,Focal Points,Land Borders Sector
2016/1299,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,18721,2016,FOA,Land Borders Sector
2016/1348,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,29923,2016,Triton,Sea Border Sector
2016/1350,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,26905,2016,Triton,Sea Border Sector
2016/1431,ABS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,6804,2016,Alexis,Air Border Sector
2016/1457,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,127877,2016,Triton,Sea Border Sector
2016/1593,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Nigeria,5564,2016,Return Operations,Return Support Unit
2016/1667,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/01 FOA,184899,2016,FOA,Land Borders Sector
2016/1675,SBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016 and 2017/SBS/07 Poseidon 2017,162389,2016,Poseidon,Sea Border Sector
2016/1685,LBS,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,1280,2016,Focal Points,Land Borders Sector
2015/3,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/09 EPN-Triton,16444,2015,Triton,Sea Border Sector
2015/11,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,7838,2015,Poseidon,Sea Border Sector
2015/27,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,12517,2015,Focal Points,Land Borders Sector
2015/43,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,1376,2015,Focal Points,Land Borders Sector
2015/160,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/01 Flexible Operational Activities,54973,2015,Flexible Operational Activities,Land Borders Sector
2015/164,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,18846,2015,Focal Points,Land Borders Sector
2015/197,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ROS/14 JRO to Georgia,992,2015,Return Operations,Return Operations Sector
2015/228,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,432,2015,Focal Points,Air Border Sector
2015/245,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/06 Focal Points,43729,2015,Focal Points,Sea Border Sector
2015/325,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ROS/21 JRO to Pakistan,226,2015,Return Operations,Return Operations Sector
2015/397,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/01 Flexible Operational Activities,14058,2015,Flexible Operational Activities,Land Borders Sector
2015/413,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/01 Flexible Operational Activities,74439,2015,Flexible Operational Activities,Land Borders Sector
2015/426,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/03 EPN Indalo,15076,2015,Indalo,Sea Border Sector
2015/432,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,15851,2015,Focal Points,Air Border Sector
2015/466,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/11 JO VEGA Children,6356,2015,VEGA Children,Air Border Sector
2015/490,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,1596,2015,Poseidon,Sea Border Sector
2015/505,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/06 Focal Points,36341,2015,Focal Points,Sea Border Sector
2015/508,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,75055,2015,Poseidon,Sea Border Sector
2015/533,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/03 Coordination Points,9951,2015,Coordination Points,Land Borders Sector
2015/540,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ROS/31 JRO to Nigeria&Cote d'Ivore,4201,2015,Return Operations,Return Operations Sector
2015/602,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,1244,2015,Focal Points,Land Borders Sector
2015/613,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/04 Minerva 2015,15456,2015,Minerva,Sea Border Sector
2015/622,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,205,2015,Focal Points,Land Borders Sector
2015/623,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,46727,2015,Focal Points,Land Borders Sector
2015/662,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/01 Flexible Operational Activities,7623,2015,Flexible Operational Activities,Land Borders Sector
2015/693,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/05 EPN-Triton,10909,2015,Triton,Sea Border Sector
2015/724,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/03 Coordination Points,4835,2015,Coordination Points,Land Borders Sector
2015/740,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,218543,2015,Poseidon,Sea Border Sector
2015/759,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,15979,2015,Focal Points,Air Border Sector
2015/774,PRU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/PRU/04 Rapid Intervention Exercise - REX 2015,24186,2015,Rapid Intervention Exercise - REX 2015,Pooled Resources Unit
2015/781,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,1082,2015,Poseidon,Sea Border Sector
2015/863,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/05 EPN-Triton,11159,2015,Triton,Sea Border Sector
2015/924,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ROS/46 JRO to Pakistan,967,2015,Return Operations,Return Operations Sector
2015/929,FSC,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/FSC/03 FSC Support Officer Deployment,10954,2015,FSC Support Officer Deployment,Frontex Situation Centre
2015/935,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/06 JO Alexis 2015,6362,2015,Alexis,Air Border Sector
2015/949,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/07 EPN-Poseidon Sea,2337,2015,Poseidon,Sea Border Sector
2015/970,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/01 Flexible Operational Activities,207413,2015,Flexible Operational Activities,Land Borders Sector
2015/1032,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/05 EPN-Triton,10312,2015,Triton,Sea Border Sector
2015/1081,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,538,2015,Focal Points,Air Border Sector
2015/1268,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/LBS/02 Focal Points,136,2015,Focal Points,Land Borders Sector
2015/1308,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,117762,2015,Poseidon,Sea Border Sector
2015/1340,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,74091,2015,Poseidon,Sea Border Sector
2014/5,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/SBS/P1/05 EPN-Hermes 2013,8646.67,2014,Hermes,Sea Border Sector
2014/8,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/SBS/P1/06 EPN-Aeneas 2013,9986.31,2014,Aeneas,Sea Border Sector
2014/43,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ROS/47 JRO to Ukraine&Georgia,7378,2014,Return Operations,Return Operations Sector
2014/79,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/10 JRO to Pakistan,1054,2014,Return Operations,Return Operations Sector
2014/115,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ABS/04 Focal Points,480,2014,Focal Points,Air Border Sector
2014/122,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,135525.6,2014,Poseidon,Land Borders Sector
2014/144,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,24387.44,2014,Poseidon,Land Borders Sector
2014/154,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/04 Focal Points Land,20818.99,2014,Focal Points,Land Borders Sector
2014/168,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/04 Focal Points Land,15180,2014,Focal Points,Land Borders Sector
2014/220,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/12 JRO to Nigeria,1655.4,2014,Return Operations,Return Operations Sector
2014/396,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ABS/03 Focal Points,7154.02,2014,Focal Points,Air Border Sector
2014/439,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/04 Focal Points Land,20241.19,2014,Focal Points,Land Borders Sector
2014/440,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/05 Coordination Points,10143.6,2014,Coordination Points,Land Borders Sector
2014/451,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/SBS/05 EPN-Hermes,8114.88,2014,Hermes,Sea Border Sector
2014/454,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/03 Flexible Operational Activities,12773.66,2014,Flexible Operational Activities,Land Borders Sector
2014/493,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/SBS/06 EPN-Aeneas,292848.15,2014,Aeneas,Sea Border Sector
2014/551,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/25 JRO to Nigeria,2780.7,2014,Return Operations,Return Operations Sector
2014/663,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,17883.98,2014,Poseidon,Land Borders Sector
2014/677,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,16969.34,2014,Poseidon,Land Borders Sector
2014/690,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/04 Focal Points Land,10580,2014,Focal Points,Land Borders Sector
2014/693,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ABS/03 Focal Points,6362.22,2014,Focal Points,Air Border Sector
2014/731,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ABS/03 Focal Points,7511.4,2014,Focal Points,Air Border Sector
2014/755,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,15590.33,2014,Poseidon,Land Borders Sector
2014/813,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/SBS/07 Poseidon Sea,80489.68,2014,Poseidon,Sea Border Sector
2014/864,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/31 JRO to Georgia,1253.2,2014,Return Operations,Return Operations Sector
2014/894,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/SBS/09 JO EPN Triton 2014,9704.9,2014,Triton,Sea Border Sector
2014/911,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/06 Poseidon Land,15360.92,2014,Poseidon,Land Borders Sector
2014/965,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/SBS/09 JO EPN Triton 2014,11187.92,2014,Triton,Sea Border Sector
2014/971,PRU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/PRU/05 Rex 2014,14761.72,2014,Rex 2014,Pooled Resources Unit
2014/990,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/36 Collecting JRO to Georgia,789.1,2014,Return Operations,Return Operations Sector
2014/1013,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/37 JRO to Pakistan,1100.5,2014,Return Operations,Return Operations Sector
2014/1044,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/LBS/04 Focal Points Land,2100,2014,Focal Points,Land Borders Sector
2013/18,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2012/ROS/44 JRO to Ukraine & Georgia,7322.2,2013,Return Operations,Return Operations Sector
2013/30,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2012/LBS/04 JO Focal Points 2012,5719.15,2013,Focal Points,Land Borders Sector
2013/56,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ROS/01 Attica,6910.06,2013,Attica,Return Operations Sector
2013/95,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/04 JO Focal Points 2013 Land,21735,2013,Focal Points,Land Borders Sector
2013/98,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/04 JO Focal Points 2013 Land,22719.31,2013,Focal Points,Land Borders Sector
2013/119,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,7717.91,2013,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/147,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ABS/03 JO Focal Points 2013 Air,729,2013,Focal Points,Air Border Sector
2013/164,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/06 JO Poseidon Land,79993.2,2013,Poseidon,Land Borders Sector
2013/168,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2012/ROS/13 JRO to Georgia,4116.8,2013,Return Operations,Return Operations Sector
2013/227,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/04 JO Focal Points 2013 Land,24260.11,2013,Focal Points,Land Borders Sector
2013/236,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/05 Coordination Points,7635.52,2013,Coordination Points,Land Borders Sector
2013/287,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/SBS/P1/05 EPN-Hermes 2013,7336.99,2013,Hermes,Sea Border Sector
2013/288,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,17317.95,2013,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/313,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ABS/03 JO Focal Points 2013 Air,810,2013,Focal Points,Air Border Sector
2013/322,LBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/LBS/02 JO Neptune 2013,5597.17,2013,Neptune,Land Borders Sector
2013/391,SBS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/SBS/03 Focal Points Sea 2013,6017.68,2013,Focal Points,Sea Border Sector
2013/422,ABS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2013/ABS/03 JO Focal Points 2013 Air,7180.77,2013,Focal Points,Air Border Sector
