grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1431,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/ABS/03 Focal Points 2017 Air,25188,2017,France,Focal Points,Air Border Sector
2017/1436,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/06 Focal Points Sea 2017,14750,2017,Denmark,Focal Points,Sea Border Sector
2017/1439,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,18252,2017,Austria,Focal Points,Air Border Sector
2017/1440,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/06 Focal Points Sea 2017,14904,2017,Portugal,Focal Points,Sea Border Sector
2017/1441,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3313,2017,Netherlands,Focal Points,Air Border Sector
2017/1442,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/06 Focal Points Sea 2017,4702,2017,Estonia,Focal Points,Sea Border Sector
2017/1444,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,506927,2017,Portugal,Indalo,Sea Border Sector
2017/1448,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,10186,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1449,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,6872,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1450,FSC,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/FSC/01 FSC Support Officer Deployment,10240,2017,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2017/1451,FSC,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/FSC/01 FSC Support Officer Deployment,5950,2017,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1452,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC Support Officer Deployment,19788,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1454,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,12219,2017,Italy,Focal Points,Air Border Sector
2017/1455,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,6120,2017,Portugal,Indalo,Sea Border Sector
2017/1459,FSC,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/FSC/01 FSC Support Officer Deployment,7094,2017,Latvia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1463,PRU,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/PRU/05 REX 2017,166067,2017,Romania,REX 2017,Pooled Resources Unit
2017/1464,PRU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/PRU/05 REX 2017,18410,2017,Switzerland,REX 2017,Pooled Resources Unit
2017/1465,PRU,Direction Generale des Douanes et Droits Indirects,"11, rue des Deux communes 93558Montreuil Cedex France",2017/PRU/05 REX 2017,20853,2017,France,REX 2017,Pooled Resources Unit
2017/1466,PRU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/PRU/05 REX 2017,19181,2017,Slovakia,REX 2017,Pooled Resources Unit
2017/1467,PRU,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/PRU/05 REX 2017,38400,2017,Latvia,REX 2017,Pooled Resources Unit
2017/1468,PRU,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/PRU/05 REX 2017,8784,2017,France,REX 2017,Pooled Resources Unit
2017/1469,PRU,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard, 92130 Issy-les-Moulineaux",2017/PRU/05 REX 2017,8653,2017,France,REX 2017,Pooled Resources Unit
2017/1470,PRU,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/PRU/05 REX 2017,16604,2017,Estonia,REX 2017,Pooled Resources Unit
2017/1471,PRU,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - Site Garance -75800 PARIS Cedex 8, France",2017/PRU/05 REX 2017,12200,2017,France,REX 2017,Pooled Resources Unit
2017/1472,PRU,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/PRU/05 REX 2017,21195,2017,Czech Republic,REX 2017,Pooled Resources Unit
2017/1473,PRU,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/PRU/05 REX 2017,16459,2017,Slovenia,REX 2017,Pooled Resources Unit
2017/1474,PRU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/PRU/05 REX 2017,4630,2017,Bulgaria,REX 2017,Pooled Resources Unit
2017/1475,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,5725,2017,Albania,Focal Points,Air Border Sector
2017/1480,PRU,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/PRU/05 REX 2017,47150,2017,Hungary,REX 2017,Pooled Resources Unit
2017/1481,PRU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/PRU/05 REX 2017,49183,2017,Lithuania,REX 2017,Pooled Resources Unit
2017/1482,PRU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/PRU/05 REX 2017,64159,2017,Germany,REX 2017,Pooled Resources Unit
2017/1483,PRU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/PRU/05 REX 2017,85163,2017,Poland,REX 2017,Pooled Resources Unit
2017/1484,PRU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/PRU/05 REX 2017,44943,2017,Portugal,REX 2017,Pooled Resources Unit
2017/1485,PRU,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb, Croatia",2017/PRU/05 REX 2017,37122,2017,Croatia,REX 2017,Pooled Resources Unit
2017/1488,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,6647,2017,Portugal,Focal Points,Air Border Sector
2017/1494,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,9601,2017,Austria,Focal Points,Air Border Sector
2017/1496,ABS,Border Police of Bosnia and Herzegovina,"Reufa MuhiÄ‡a 2a, 71000 Sarajevo,Bosnia and Herzegovina",2017/ABS/03 Focal Points 2017 Air,4713,2017,Bosnia and Herzegovina,Focal Points,Air Border Sector
2017/1497,ABS,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/06 JO Alexis,4339,2017,North Macedonia,Alexis,Air Border Sector
2017/1498,ABS,State Border Guard Service Ukraine,"26 Volodymyrska street, Kyiv01601, Ukraine",2017/ABS/06 JO Alexis,5196,2017,Ukraine,Alexis,Air Border Sector
2017/1500,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,20356,2017,Albania,Focal Points,Air Border Sector
2017/1503,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/03 Indalo 2017,15055,2017,Netherlands,Indalo,Sea Border Sector
2017/1505,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/03 Focal Points 2017 Air,6237,2017,Switzerland,Focal Points,Air Border Sector
2017/1506,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/03 Indalo 2017,26233,2017,Spain,Indalo,Sea Border Sector
2017/1511,ABS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/ABS/06 JO Alexis,3331,2017,Georgia,Alexis,Air Border Sector
2017/1515,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/LBS/02 Focal Points,107538,2017,Austria,Focal Points,Land Borders Sector
2017/1518,LBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/LBS/02 Focal Points,13488,2017,Estonia,Focal Points,Land Borders Sector
2017/1520,LBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/LBS/03 Coordination Points,5538,2017,Hungary,Coordination Points,Land Borders Sector
2017/1533,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/03 Focal Points 2017 Air,10722,2017,Sweden,Focal Points,Air Border Sector
2017/1534,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/ABS/06 JO Alexis,8884,2017,Czech Republic,Alexis,Air Border Sector
2017/1535,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/06 JO Alexis,12309,2017,Albania,Alexis,Air Border Sector
2017/1540,TRU,Law Enforcement School of Szeged,"14 Bajai ut, 6728 Szeged, Hungary",2017/TRU/D3 Seven Essential Trainings for Border Guards,53696,2017,Hungary,Seven Essential Trainings for Border Guards,Training Unit
2017/1541,TRU,Law Enforcement School of Szeged,"14 Bajai ut, 6728 Szeged, Hungary",2017/TRU/D3 Delivery of Seven Essential Trainings for Border Guards,56999,2017,Hungary,Delivery of Seven Essential Trainings for Border Guards,Training Unit
2017/1542,TRU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/TRU/D3 Profiling and 2nd Line Interview during Border Checks,56836,2017,Lithuania,Profiling and 2nd Line Interview during Border Checks,Training Unit
2017/1547,ABS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3284,2017,Belgium,Focal Points,Air Border Sector
2017/1548,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,7392,2017,Switzerland,Focal Points,Air Border Sector
2017/1549,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/ABS/03 Focal Points 2017 Air,31815,2017,Poland,Focal Points,Air Border Sector
2017/1552,ABS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/ABS/06 JO Alexis,7554,2017,Belgium,Alexis,Air Border Sector
2017/1553,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/ABS/06 JO Alexis,7434,2017,Finland,Alexis,Air Border Sector
2017/1554,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/ABS/06 JO Alexis,7225,2017,France,Alexis,Air Border Sector
2017/1555,ABS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/ABS/06 JO Alexis,6574,2017,Estonia,Alexis,Air Border Sector
2017/1556,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/ABS/06 JO Alexis,8926,2017,Lithuania,Alexis,Air Border Sector
2017/1564,FSC,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/FSC/01 FSC Support Officer Deployment,21573,2017,Latvia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1565,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC Support Officer Deployment,19450,2017,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1566,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/06 JO Alexis,18015,2017,Netherlands,Alexis,Air Border Sector
2017/1567,ABS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/ABS/06 JO Alexis,8857,2017,Denmark,Alexis,Air Border Sector
2017/1570,TRU,Tallinn University of Technology,"Kopli 101, 11712 Tallinn, HarjuCounty, Estonia",2017/TRU/D3 Search Mission Coordinator (SMC) and On- Scene Commander (OSC) courses for international use,51933,2017,Estonia,Search Mission Coordinator (SMC) and On- Scene Commander (OSC) courses for international use,Training Unit
2017/1573,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,16799,2017,Italy,Focal Points,Air Border Sector
2017/1574,ABS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/ABS/06 JO Alexis,18464,2017,Spain,Alexis,Air Border Sector
2017/1575,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/ABS/06 JO Alexis,16217,2017,Romania,Alexis,Air Border Sector
2017/1576,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC Support Officer Deployment,7110,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1579,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,8238,2017,Portugal,FSC Support Officer Deployment,Return Support Unit
2017/1582,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/ABS/06 JO Alexis,7062,2017,Hungary,Alexis,Air Border Sector
2017/1584,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/ABS/06 JO Alexis,8359,2017,Poland,Alexis,Air Border Sector
2017/1585,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/06 JO Alexis,6431,2017,Sweden,Alexis,Air Border Sector
2017/1586,ABS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/ABS/06 JO Alexis,6745,2017,Slovenia,Alexis,Air Border Sector
2017/1588,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,32177,2017,Portugal,Focal Points,Air Border Sector
2017/1589,ABS,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/ABS/06 JO Alexis,7105,2017,Bulgaria,Alexis,Air Border Sector
2017/1596,LBS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/LBS/02 Focal Points,11593,2017,Slovenia,Focal Points,Land Borders Sector
2017/1597,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/03 Indalo 2017,50692,2017,France,Indalo,Sea Border Sector
2017/1598,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/03 Indalo 2017,11482,2017,Poland,Indalo,Sea Border Sector
2017/1603,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,4751,2017,Austria,Focal Points,Air Border Sector
2017/1604,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7394,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1605,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7798,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1606,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,8512,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1611,SBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/SBS/03 Indalo 2017,9591,2017,Hungary,Indalo,Sea Border Sector
2017/1612,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/03 Indalo 2017,143164,2017,Spain,Indalo,Sea Border Sector
2017/1614,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/06 JO Alexis,19677,2017,Italy,Alexis,Air Border Sector
2017/1615,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,8936,2017,Sweden,Focal Points,Land Borders Sector
2017/1616,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,6536,2017,Portugal,Indalo,Sea Border Sector
2017/1618,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3564,2017,Germany,Focal Points,Air Border Sector
2017/1619,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/03 Indalo 2017,197803,2017,Netherlands,Indalo,Sea Border Sector
2017/1620,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,519328,2017,Portugal,Indalo,Sea Border Sector
2017/1621,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/03 Indalo 2017,845681,2017,Latvia,Indalo,Sea Border Sector
2017/1626,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,19620,2017,Albania,Focal Points,Air Border Sector
2017/1634,TRU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2017/TRU/D3 EUBG Course for Canine Teams in the field of General use,60000,2017,Portugal,EUBG Course for Canine Teams in the field of General use,Training Unit
2017/1635,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/LBS/03 Coordination Points,5594,2017,Austria,Coordination Points,Land Borders Sector
2017/1636,SBS,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno, 110, 28003Madrid, Spain",2017/SBS/03 Indalo 2017,314682,2017,Spain,Indalo,Sea Border Sector
2017/1637,TRU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2017/TRU/D3 EUBG Course for Canine Teams in the field of Product Scent,59881,2017,Portugal,EUBG Course for Canine Teams in the field of Product Scent,Training Unit
2017/1645,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/03 Indalo 2017,7730,2017,France,Indalo,Sea Border Sector
2017/1648,LBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/LBS/02 Focal Points,8080,2017,Belgium,Focal Points,Land Borders Sector
2017/1649,LBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/LBS/02 Focal Points,5834,2017,Italy,Focal Points,Land Borders Sector
2017/1653,TRU,School for Training of Border Police,"George Cosbuc street, no 3-5,700469, Iasi, Romania",2017/TRU/D3 Border Guard Interventions in Special Situations at the EU External Border,39531,2017,Romania,Border Guard Interventions in Special Situations at the EU External Border,Training Unit
2017/1654,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/ABS/03 Focal Points 2017 Air,5853,2017,Hungary,Focal Points,Air Border Sector
2017/1669,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,6007,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1673,SBS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/SBS/04 Minerva 2017,1595,2017,Georgia,Minerva,Sea Border Sector
2017/1675,ABS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/ABS/03 Focal Points 2017 Air,6292,2017,Slovenia,Focal Points,Air Border Sector
2017/1688,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,5187,2017,Austria,Focal Points,Air Border Sector
2017/1695,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,3017,2017,Portugal,Indalo,Sea Border Sector
2017/1696,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,222631,2017,Portugal,Indalo,Sea Border Sector
2017/1699,TRU,"School and Training Centre for Maritime Policing, German Federal Police","Raaberg 6, 24576 Bad Bramstedt,Germany",2017/TRU/D3 Development and delivery of a pre- deployment training course for maritime Frontex operations for European coast guards,60000,2017,Germany,Development and delivery of a pre- deployment training course for maritime Frontex operations for European coast guards,Training Unit
2017/1700,TRU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/TRU/D3 Joint European Cross Border Cooperation Study Module (JECBCSM),59967,2017,Germany,Joint European Cross Border Cooperation Study Module (JECBCSM),Training Unit
2017/1713,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,18533,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1714,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC FIMO Deployment,13500,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1715,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC FIMO Deployment,14056,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1721,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3991,2017,Portugal,Focal Points,Air Border Sector
2017/1723,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/LBS/02 Focal Points,6912,2017,Lithuania,Focal Points,Land Borders Sector
2017/1725,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/FSC/02 FSC FIMO Deployment,11159,2017,Austria,FIMO Deployment,Frontex Situation Centre
2017/1729,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/03 Indalo 2017,28716,2017,France,Indalo,Sea Border Sector
2017/1735,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,2540,2017,Italy,Focal Points,Air Border Sector
2017/1736,SBS,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno, 110, 28003Madrid, Spain",2017/SBS/03 Indalo 2017,477690,2017,Spain,Indalo,Sea Border Sector
2017/1771,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,7625,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1772,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/FSC/02 FSC FIMO Deployment,14501,2017,Austria,FIMO Deployment,Frontex Situation Centre
2017/1773,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/02 FSC FIMO Deployment,13568,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1776,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/LBS/02 Focal Points,6691,2017,Lithuania,Focal Points,Land Borders Sector
2017/1777,LBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/LBS/02 Focal Points,29279,2017,Germany,Focal Points,Land Borders Sector
2017/1780,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/LBS/02 Focal Points,21882,2017,Austria,Focal Points,Land Borders Sector
2017/1793,LBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/LBS/02 Focal Points,6088,2017,Netherlands,Focal Points,Land Borders Sector
2017/1805,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/02 FSC FIMO Deployment,6775,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1806,FSC,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/FSC/02 FSC FIMO Deployment,10512,2017,Germany,FIMO Deployment,Frontex Situation Centre
2017/1807,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,7608,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1808,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,6989,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1809,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,7203,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1810,FSC,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/FSC/02 FSC FIMO Deployment,7298,2017,Belgium,FIMO Deployment,Frontex Situation Centre
2017/1815,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,8678,2017,Portugal,Focal Points,Land Borders Sector
2017/1832,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/02 FSC FIMO Deployment,8199,2017,Portugal,FIMO Deployment,Frontex Situation Centre
2017/1837,LBS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/LBS/02 Focal Points,6624,2017,Slovenia,Focal Points,Land Borders Sector
2017/1840,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 KOS, ALB, SER, FYR, RUS, NIG, PAK",608823,2017,Austria,"KOS, ALB, SER, FYR, RUS, NIG, PAK",Return Support Unit
