grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2018/267,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,7982.2,2018,Human Resources,Operational Response Division
2018/341,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,4725.12,2018,Human Resources,Operational Response Division
2017/495,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/06 JO Alexis,4351,2017,Alexis,Air Border Sector
2017/656,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/03 Focal Points 2017 Air,5331,2017,Focal Points (Air),Air Border Sector
2017/966,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/LBS/02 Focal Points,11944,2017,Focal Points (Land),Land Borders Sector
2017/969,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/LBS/01 FOA,19483,2017,Flexible Operational Activities,Land Borders Sector
2017/1259,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4137,2017,Focal Points (Air),Air Border Sector
2017/1497,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/06 JO Alexis,4339,2017,Alexis,Air Border Sector
2017/1667,SBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/SBS/05 JO Triton 2017,8471,2017,Triton,Sea Border Sector
2016/409,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/06 Alexis,5410,2016,Alexis,Air Border Sector
2016/692,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/LBS/01 FOA,17908,2016,Flexible Operational Activities,Land Borders Sector
2016/1062,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/03 Focal Points Air,6188,2016,Focal Points (Air),Air Border Sector
2016/1063,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/04 Focal Points Air IM,2865,2016,Focal Points (Air),Air Border Sector
2016/1305,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/06 Alexis,4870,2016,Alexis,Air Border Sector
2016/1306,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/LBS/02 JO Focal Points,10347,2016,Focal Points (Land),Land Borders Sector
2015/664,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, FormerYugoslav Republic of Macedonia",2015/LBS/01 Flexible Operational Activities,17745,2015,Flexible Operational Activities,Land Borders Sector
2015/766,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, FormerYugoslav Republic of Macedonia",2015/ABS/03 Focal Points,4708,2015,Focal Points (Air),Air Border Sector
2015/890,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, FormerYugoslav Republic of Macedonia",2015/ABS/06 JO Alexis 2015,5851,2015,Alexis,Air Border Sector
2015/920,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, FormerYugoslav Republic of Macedonia",2015/LBS/02 Focal Points,5815,2015,Focal Points (Land),Land Borders Sector
2015/1037,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, FormerYugoslav Republic of Macedonia",2015/ABS/04 Focal Points Intermediate Managers,309,2015,Focal Points (Air),Air Border Sector
2014/280,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Former YugoslavRepublic of Macedonia",2014/ABS/03 Focal Points,4108.8,2014,Focal Points (Air),Air Border Sector
2014/392,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Former YugoslavRepublic of Macedonia",2014/LBS/04 Focal Points Land,6333.91,2014,Focal Points (Land),Land Borders Sector
2014/761,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Former YugoslavRepublic of Macedonia",2014/ABS/07 Flight Tracking Project,12026.8,2014,Flight Tracking Project,Air Border Sector
2013/155,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,2244.43,2013,Other joint operations,Air Border Sector
2013/323,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/LBS/02 JO Neptune 2013,3166.45,2013,Neptune,Land Borders Sector
2013/583,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/03 JO Focal Points 2013 Air,4889.47,2013,Focal Points (Air),Air Border Sector
2013/814,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje, Macedonia",2013/ABS/03 JO Focal Points 2013 Air,4702.12,2013,Focal Points (Air),Air Border Sector
2012/434,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,NA,2012/ABS/04 PP Flexi Force - Hubble module,10736.93,2012,Hubble,Air Border Sector
2011/326/,ABS,North Macedonia,Ministry of Internal Affairs Macedonia,NA,2011/ABS/05 Hubble 2011,12792.08,2011,Hubble,Air Border Sector
2011/354/,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,NA,2011/LBS/06 JO Neptune Phase I,1294.66,2011,Neptune,Land Borders Sector
2011/1125/,LBS,North Macedonia,Ministry of Internal Affairs Macedonia,NA,2011/LBS/01 JO Focal Points 2011 Land,2436.16,2011,Focal Points (Land),Land Borders Sector
