grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2021/134,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/ECRet/01,174611.23,2021,Sweden,European Centre for Returns,European Centre for Returns
2021/168,TF Deploy,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 1 of the standing corps",20716.68,2021,Sweden,Human Resources,Task Force Deployment Management
2021/193,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/ECRet/01,646170,2021,Sweden,European Centre for Returns,European Centre for Returns
2021/261,DMD,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 2 of the standing corps",455767.03,2021,Sweden,Human Resources,Deployment Management Division
2021/299,DMD,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 3 of the standing corps",705195.9,2021,Sweden,Human Resources,Deployment Management Division
2021/341,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/ECRet/01,70439.13,2021,Sweden,European Centre for Returns,European Centre for Returns
2021/345,FOU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/FDU/01/Heavy Technical Equipment,655816,2021,Sweden,Technical Equipment,Field Operations Unit
2021/359,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/ECRet/01,388628,2021,Sweden,European Centre for Returns,European Centre for Returns
2021/375,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2021/ECRet/01,58376,2021,Sweden,European Centre for Returns,European Centre for Returns
2021/395,FOU,Swedish Coast Guard,"P. O. Box 536, SE-37123 Karlskrona",2021/FDU/01/Heavy Technical Equipment,2020817,2021,Sweden,Technical Equipment,Field Operations Unit
2021/396,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",Deployment of a full-time European Return Liaison Officer in a third country,82691.16,2021,Sweden,of a full-time European Return Liaison Officer in a third country,European Centre for Returns
2020/10,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/ECRET/01 Return Support,1335561,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/33,FDU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/FDU/01/Human Resources/Light Technical Technical Equipment,225791,2020,Sweden,Technical Equipment & Human Resources,Field Deployment Unit
2020/136,FDU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,628326,2020,Sweden,Technical Equipment & Human Resources,Field Deployment Unit
2020/163,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/ECRet/01,127913.12,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/253,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/ECRet/01,19785.9,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/276,ECRET,Swedish Migration Agency,"601 70 NorrkÃ¶ping, Sweden",2020/ECRet/01,135934.2,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/281,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/ECRet/01,209617.68,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/285,FDU,Swedish Coast Guard,"P. O. Box 526, SE-37123 Karlskrona, Sweden",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,719490,2020,Sweden,Technical Equipment & Human Resources,Field Deployment Unit
2020/299,FDU,Swedish Coast Guard,"P. O. Box 526, SE-37123 Karlskrona, Sweden",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,595474,2020,Sweden,Technical Equipment & Human Resources,Field Deployment Unit
2020/307,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2020/ECRet/01,107941.03,2020,Sweden,European Centre for Returns,European Centre for Returns
2020/323,TF Deploy,Swedish Migration Agency,"601 70 NorrkÃ¶ping, Sweden",Financial Support Cat.2,438762,2020,Sweden,Support Cat.2,Task Force Deployment Management
2019/21,FDU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/FDU/01 Human Resources,612835,2019,Sweden,Human Resources,Field Deployment Unit
2019/26,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/ECRet/01-FOA-R 2019 including return and pre-  return related activities,1238475,2019,Sweden,FOA,European Centre for Returns
2019/74,FDU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/FDU/01 Technical Equipment,145311,2019,Sweden,Technical Equipment,Field Deployment Unit
2019/147,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/ECRet/01-FOA-R 2019 including return and pre-  return related activities,1987321,2019,Sweden,FOA,European Centre for Returns
2019/238,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/ECRet/01-FOA-R 2019 including return and pre-  return related activities,1234189,2019,Sweden,FOA,European Centre for Returns
2019/320,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm, Sweden",2019/ECRet/01-FOA-R 2019,1445558,2019,Sweden,FOA,European Centre for Returns
2019/345,FDU,Swedish Coast Guard,"Box 526, S-371 23 Karlskrona",2019/FDU/01 Technical Equipment,759798,2019,Sweden,Technical Equipment,Field Deployment Unit
2018/21,ORD,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Human Resources,696587,2018,Sweden,Human Resources,Operational Response Division
2018/81,RSU,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/RSU/01 RO,957197,2018,Sweden,Return Operations,Return Support Unit
2018/105,ORD,Swedish Coast Guard,"Box 526, S-371 23Karlskrona",2018/ORD/01-CGS- BSRBCC,94913.28,2018,Sweden,BSRBCC,Operational Response Division
2018/157,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ECRet/01,1216,2018,Sweden,European Centre for Returns,European Centre for Returns
2018/168,ORD,Swedish Coast Guard,"Box 526, S-371 23Karlskrona",2018/ORD/01 Technical Equipment,698573,2018,Sweden,Technical Equipment,Operational Response Division
2018/193,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2017/RSU/01,487414.91,2018,Sweden,2017/RSU/01,European Centre for Returns
2018/311,ORD,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Technical Equipment,265995,2018,Sweden,Technical Equipment,Operational Response Division
2018/314,ECRET,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ECRet/01-FOA- R 2018 including Return Operations,907049,2018,Sweden,FOA,European Centre for Returns
2017/1,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Sri Lanka,180903,2017,Sweden,Return Operations,Return Support Unit
2017/12,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Georgia&Armenia,50254,2017,Sweden,Return Operations,Return Support Unit
2017/15,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Kosovo,54875,2017,Sweden,Return Operations,Return Support Unit
2017/43,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,11838,2017,Sweden,Poseidon,Sea Border Sector
2017/87,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,4974,2017,Sweden,Focal Points,Land Borders Sector
2017/121,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,43866,2017,Sweden,Triton,Sea Border Sector
2017/128,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,730623,2017,Sweden,Poseidon,Sea Border Sector
2017/175,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/06 JO Alexis,7921,2017,Sweden,Alexis,Air Border Sector
2017/189,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Georgia,64565,2017,Sweden,Return Operations,Return Support Unit
2017/191,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Nigeria,24542,2017,Sweden,Return Operations,Return Support Unit
2017/219,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/03 Focal Points 2017 Air,5479,2017,Sweden,Focal Points,Air Border Sector
2017/251,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania&Kosovo,53061,2017,Sweden,Return Operations,Return Support Unit
2017/258,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,15774,2017,Sweden,Triton,Sea Border Sector
2017/353,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,11573,2017,Sweden,Focal Points,Land Borders Sector
2017/410,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,311031,2017,Sweden,Return Operations,Return Support Unit
2017/449,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Nigeria,91647,2017,Sweden,Return Operations,Return Support Unit
2017/478,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,42438,2017,Sweden,Triton,Sea Border Sector
2017/532,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Guinea&DR Congo,25023,2017,Sweden,Return Operations,Return Support Unit
2017/536,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,27283,2017,Sweden,Triton,Sea Border Sector
2017/596,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania,124915,2017,Sweden,Return Operations,Return Support Unit
2017/603,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,10171,2017,Sweden,Poseidon,Sea Border Sector
2017/619,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Georgia&Armenia,29630,2017,Sweden,Return Operations,Return Support Unit
2017/631,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,760142,2017,Sweden,Triton,Sea Border Sector
2017/640,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/03 Focal Points 2017 Air,7110,2017,Sweden,Focal Points,Air Border Sector
2017/715,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Gambia,187920,2017,Sweden,Return Operations,Return Support Unit
2017/717,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Georgia,64200,2017,Sweden,Return Operations,Return Support Unit
2017/718,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,8229,2017,Sweden,Focal Points,Land Borders Sector
2017/752,SBS,Swedish Coast Guard,"Box 526, S-371 23 Karlskrona",2017/SBS/05 JO Triton 2017,3313526,2017,Sweden,Triton,Sea Border Sector
2017/756,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,365427,2017,Sweden,Return Operations,Return Support Unit
2017/796,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/03 Indalo 2017,14366,2017,Sweden,Indalo,Sea Border Sector
2017/827,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Pakistan,43853,2017,Sweden,Return Operations,Return Support Unit
2017/862,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania,124030,2017,Sweden,Return Operations,Return Support Unit
2017/867,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Kosovo,65163,2017,Sweden,Return Operations,Return Support Unit
2017/923,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,42509,2017,Sweden,Triton,Sea Border Sector
2017/1001,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/04 Minerva 2017,57606,2017,Sweden,Minerva,Sea Border Sector
2017/1118,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,384636,2017,Sweden,Poseidon,Sea Border Sector
2017/1147,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,371222,2017,Sweden,Triton,Sea Border Sector
2017/1252,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,65801,2017,Sweden,Triton,Sea Border Sector
2017/1279,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/02 RI FOA-R 2017,13351,2017,Sweden,FOA,Return Support Unit
2017/1347,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,14774,2017,Sweden,Focal Points,Land Borders Sector
2017/1364,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,57589,2017,Sweden,Poseidon,Sea Border Sector
2017/1381,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Nigeria and Gambia,30354,2017,Sweden,Return Operations,Return Support Unit
2017/1426,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Ghana and DR Congo,26857,2017,Sweden,Return Operations,Return Support Unit
2017/1477,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Albania,110793,2017,Sweden,Return Operations,Return Support Unit
2017/1499,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,377897,2017,Sweden,Return Operations,Return Support Unit
2017/1533,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/03 Focal Points 2017 Air,10722,2017,Sweden,Focal Points,Air Border Sector
2017/1545,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/02 RI FOA-R 2017,10223,2017,Sweden,FOA,Return Support Unit
2017/1585,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/06 JO Alexis,6431,2017,Sweden,Alexis,Air Border Sector
2017/1615,LBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/LBS/02 Focal Points,8936,2017,Sweden,Focal Points,Land Borders Sector
2017/1646,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Pakistan,66143,2017,Sweden,Return Operations,Return Support Unit
2017/1662,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,23287,2017,Sweden,Poseidon,Sea Border Sector
2017/1671,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Kosovo,37773,2017,Sweden,Return Operations,Return Support Unit
2017/1680,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden","2017/RSU/01 RO to Georgia/Armenia, Nigeria/Gambia",149809,2017,Sweden,Return Operations,Return Support Unit
2017/1727,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/02 - FOA-R 2017,9843,2017,Sweden,FOA,Return Support Unit
2017/1757,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,37493,2017,Sweden,Return Operations,Return Support Unit
2017/1814,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Albania,226684,2017,Sweden,Return Operations,Return Support Unit
2016/14,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and Albania,44662,2016,Sweden,Return Operations,Return Support Unit
2016/41,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,43212,2016,Sweden,Return Operations,Return Support Unit
2016/56,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,36723,2016,Sweden,Triton,Sea Border Sector
2016/123,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,24886,2016,Sweden,Focal Points,Air Border Sector
2016/130,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,42748,2016,Sweden,Return Operations,Return Support Unit
2016/136,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,39984,2016,Sweden,Return Operations,Return Support Unit
2016/159,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and Albania &Georgia&Armenia,89737,2016,Sweden,Return Operations,Return Support Unit
2016/178,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,2300,2016,Sweden,Focal Points,Air Border Sector
2016/225,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,22431,2016,Sweden,Return Operations,Return Support Unit
2016/274,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia and FYROM,38320,2016,Sweden,Return Operations,Return Support Unit
2016/295,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,9333,2016,Sweden,Return Operations,Return Support Unit
2016/324,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,609851,2016,Sweden,Triton,Sea Border Sector
2016/334,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,17637,2016,Sweden,Triton,Sea Border Sector
2016/342,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2015/SBS/08 Poseidon Rapid Intervention,531396,2016,Sweden,Poseidon,Sea Border Sector
2016/346,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2015/SBS/08 Poseidon Rapid Intervention,45051,2016,Sweden,Poseidon,Sea Border Sector
2016/354,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,7186,2016,Sweden,Return Operations,Return Support Unit
2016/405,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,29021,2016,Sweden,Poseidon,Return Support Unit
2016/445,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,113285,2016,Sweden,Return Operations,Return Support Unit
2016/498,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Armenia and Georgia,98173,2016,Sweden,Return Operations,Return Support Unit
2016/540,LBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/LBS/03 JO Coordination Points 2016,6314,2016,Sweden,Coordination Points,Land Borders Sector
2016/541,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,48075,2016,Sweden,Return Operations,Return Support Unit
2016/555,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,4655,2016,Sweden,Return Operations,Return Support Unit
2016/584,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,16719,2016,Sweden,Return Operations,Return Support Unit
2016/640,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,421139,2016,Sweden,Poseidon,Sea Border Sector
2016/656,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/13 Eurocup,8000,2016,Sweden,Eurocup,Air Border Sector
2016/696,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,9363,2016,Sweden,Return Operations,Return Support Unit
2016/761,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,174105,2016,Sweden,Return Operations,Return Support Unit
2016/786,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,15729,2016,Sweden,Return Operations,Return Support Unit
2016/822,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/02,16246,2016,Sweden,2016/RSU/02,Return Support Unit
2016/919,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,470674,2016,Sweden,Poseidon,Sea Border Sector
2016/992,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/11 Vega children 2016,7232,2016,Sweden,VEGA Children,Air Border Sector
