grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/1282,ABS,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2016/ABS/04 Focal Points Air IM,2951,2016,Moldova,Focal Points,Air Border Sector
2016/1283,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/04 Focal Points Air IM,4867,2016,Finland,Focal Points,Air Border Sector
2016/1289,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/06 Alexis,15943,2016,France,Alexis,Air Border Sector
2016/1290,ABS,Border and Alien Police Directorate,"HrobÃ¡kova 44, 852 42Bratislava",2016/ABS/06 Alexis,7352,2016,Slovakia,Alexis,Air Border Sector
2016/1291,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,8419,2016,Belgium,Focal Points,Air Border Sector
2016/1293,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/06 Alexis,15815,2016,Latvia,Alexis,Air Border Sector
2016/1295,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/06 Alexis,22808,2016,Netherlands,Alexis,Air Border Sector
2016/1296,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/06 Alexis,29734,2016,Italy,Alexis,Air Border Sector
2016/1301,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/06 Alexis,13577,2016,Switzerland,Alexis,Air Border Sector
2016/1303,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/ABS/06 Alexis,6578,2016,Albania,Alexis,Air Border Sector
2016/1304,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/ABS/04 Focal Points Air IM,3963,2016,Albania,Focal Points,Air Border Sector
2016/1305,ABS,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000Skopje, Former YugoslavRepublic of Macedonia",2016/ABS/06 Alexis,4870,2016,North Macedonia,Alexis,Air Border Sector
2016/1310,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,8264,2016,Portugal,Alexis,Air Border Sector
2016/1318,ABS,"Police, International Relations Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/03 Focal Points Air,24795,2016,Turkey,Focal Points,Air Border Sector
2016/1327,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/04 Focal Points Air IM,6142,2016,Austria,Focal Points,Air Border Sector
2016/1335,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/04 Focal Points Air IM,2181,2016,France,Focal Points,Air Border Sector
2016/1340,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/04 Focal Points Air IM,3464,2016,Belgium,Focal Points,Air Border Sector
2016/1342,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/03 Focal Points Air,5563,2016,Austria,Focal Points,Air Border Sector
2016/1343,ABS,Border and Alien Police Directorate,"HrobÃ¡kova 44, 852 42Bratislava",2016/ABS/03 Focal Points Air,6872,2016,Slovakia,Focal Points,Air Border Sector
2016/1344,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/03 Focal Points Air,14442,2016,Estonia,Focal Points,Air Border Sector
2016/1345,ABS,Border and Alien Police Directorate Presov,"Jarkova  31, 080 01PreÅ¡ov",2016/ABS/03 Focal Points Air,5761,2016,Slovakia,Focal Points,Air Border Sector
2016/1346,ABS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/ABS/04 Focal Points Air IM,3673,2016,Denmark,Focal Points,Air Border Sector
2016/1347,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/04 Focal Points Air IM,20752,2016,Sweden,Focal Points,Air Border Sector
2016/1356,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/03 Focal Points Air,11665,2016,Romania,Focal Points,Air Border Sector
2016/1357,ABS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/ABS/03 Focal Points Air,3422,2016,Slovenia,Focal Points,Air Border Sector
2016/1376,ABS,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2016/ABS/06 Alexis,5823,2016,Ukraine,Alexis,Air Border Sector
2016/1377,ABS,Direccao de Estrangeiros e Fronteiras,"DirecÃ§Ã£o Nacional daPolicia Nacional CP no67 - Praia, Ilha deSantiago",2016/ABS/04 Focal Points Air IM,2622,2016,Cape Verde,Focal Points,Air Border Sector
2016/1397,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/ABS/03 Focal Points Air,7953,2016,Bulgaria,Focal Points,Air Border Sector
2016/1398,ABS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/ABS/04 Focal Points Air IM,11969,2016,Germany,Focal Points,Air Border Sector
2016/1427,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,600,2016,Belgium,Focal Points,Air Border Sector
2016/1428,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/06 Alexis,8616,2016,Belgium,Alexis,Air Border Sector
2016/1429,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/06 Alexis,7493,2016,Finland,Alexis,Air Border Sector
2016/1430,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/ABS/06 Alexis,7486,2016,Bulgaria,Alexis,Air Border Sector
2016/1431,ABS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,6804,2016,Poland,Alexis,Air Border Sector
2016/1435,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,380,2016,Portugal,Focal Points,Air Border Sector
2016/1436,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/ABS/03 Focal Points Air,420,2016,Bulgaria,Focal Points,Air Border Sector
2016/1437,ABS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/ABS/03 Focal Points Air,220,2016,Greece,Focal Points,Air Border Sector
2016/1438,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/03 Focal Points Air,420,2016,Finland,Focal Points,Air Border Sector
2016/1439,ABS,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2016/ABS/06 Alexis,3896,2016,Georgia,Alexis,Air Border Sector
2016/1440,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,9495,2016,Portugal,Alexis,Air Border Sector
2016/1441,ABS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/ABS/03 Focal Points Air,420,2016,Germany,Focal Points,Air Border Sector
2016/1446,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/04 Focal Points Air IM,4124,2016,Lithuania,Focal Points,Air Border Sector
2016/1467,ABS,"Cyprus Police, Police Headquarters","1478 Nicosia, Cyprus",2016/ABS/03 Focal Points Air,1120,2016,Cyprus,Focal Points,Air Border Sector
2016/1468,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/ABS/06 Alexis,8452,2016,Hungary,Alexis,Air Border Sector
2016/1487,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/03 Focal Points Air,12670,2016,Finland,Focal Points,Air Border Sector
2016/1500,ABS,Turkish National Police,"AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2016/ABS/04 Focal Points Air IM,16937,2016,Turkey,Focal Points,Air Border Sector
2016/1501,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/03 Focal Points Air,7526,2016,Latvia,Focal Points,Air Border Sector
2016/1513,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,6918,2016,Portugal,Focal Points,Air Border Sector
2016/1516,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/03 Focal Points Air,14778,2016,Switzerland,Focal Points,Air Border Sector
2016/1521,ABS,Immigration Service,"Sauka - Airport Road,Abuja, Nigeria",2016/ABS/04 Focal Points Air IM,6274,2016,Nigeria,Focal Points,Air Border Sector
2016/1551,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/ABS/03 Focal Points Air,4271,2016,Albania,Focal Points,Air Border Sector
2016/1552,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/04 Focal Points Air IM,3832,2016,Portugal,Focal Points,Air Border Sector
2016/1555,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/05 JO Pegasus,10145,2016,France,JO Pegasus,Air Border Sector
2016/1559,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,3958,2016,Belgium,Focal Points,Air Border Sector
2016/1562,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/03 Focal Points Air,320,2016,France,Focal Points,Air Border Sector
2016/1586,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/03 Focal Points Air,7099,2016,Spain,Focal Points,Air Border Sector
2016/1590,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/04 Focal Points Air IM,5171,2016,Netherlands,Focal Points,Air Border Sector
2016/1591,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,5087,2016,Italy,Focal Points,Air Border Sector
2016/1612,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/04 Focal Points Air IM,1428,2016,Austria,Focal Points,Air Border Sector
2016/1619,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,420,2016,Italy,Focal Points,Air Border Sector
2016/1620,ABS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/ABS/03 Focal Points Air,240,2016,Norway,Focal Points,Air Border Sector
2016/1621,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/ABS/03 Focal Points Air,6520,2016,Albania,Focal Points,Air Border Sector
2015/115,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473Potsdam, Germany",2015/ABS/03 Focal Points,698,2015,Germany,Focal Points,Air Border Sector
2015/116,ABS,Royal Marechaussee,"P.O. Box 90615, 2509 LP The Hague",2015/ABS/03 Focal Points,43,2015,Netherlands,Focal Points,Air Border Sector
2015/117,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid,Spain",2015/ABS/03 Focal Points,404,2015,Spain,Focal Points,Air Border Sector
2015/118,ABS,Federal Police,"Fritz Toussaint 8, 1050 Brussels, Belgium",2015/ABS/03 Focal Points,324,2015,Belgium,Focal Points,Air Border Sector
2015/119,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2015/ABS/03 Focal Points,766,2015,Italy,Focal Points,Air Border Sector
2015/120,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/03 Focal Points,446,2015,Romania,Focal Points,Air Border Sector
2015/147,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/03 Focal Points,392,2015,Portugal,Focal Points,Air Border Sector
2015/148,ABS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177 Athens,Greece",2015/ABS/03 Focal Points,242,2015,Greece,Focal Points,Air Border Sector
2015/149,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris, France",2015/ABS/03 Focal Points,278,2015,France,Focal Points,Air Border Sector
2015/150,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014Vienna, Austria",2015/ABS/03 Focal Points,288,2015,Austria,Focal Points,Air Border Sector
2015/151,ABS,Royal Marechaussee,"P.O. Box 90615, 2509 LP The Hague",2015/ABS/04 Focal Points Intermediate Managers,5076,2015,Netherlands,Focal Points,Air Border Sector
2015/152,ABS,"International Police Cooperation Directorate, Police of the Czech Republic","Strojnicka 27, 170 89 Praha 7, CzechRepublic",2015/ABS/03 Focal Points,6929,2015,Czech Republic,Focal Points,Air Border Sector
2015/153,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/03 Focal Points,17452,2015,Portugal,Focal Points,Air Border Sector
2015/154,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/03 Focal Points,25007,2015,Romania,Focal Points,Air Border Sector
2015/155,ABS,National Operations Department,"P.O. Box 12256,  SE- 10226, Stockholm,Sweden",2015/ABS/04 Focal Points Intermediate Managers,4364,2015,Sweden,Focal Points,Air Border Sector
2015/156,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060 Tallinn, Estonia",2015/ABS/04 Focal Points Intermediate Managers,2542,2015,Estonia,Focal Points,Air Border Sector
2015/157,ABS,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V,Denmark",2015/ABS/04 Focal Points Intermediate Managers,5196,2015,Denmark,Focal Points,Air Border Sector
2015/158,ABS,Police Grand Ducale,"19, rue Beaumont, 1219 Luxembourg",2015/ABS/03 Focal Points,8322,2015,Luxembourg,Focal Points,Air Border Sector
2015/198,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/04 Focal Points Intermediate Managers,160,2015,Lithuania,Focal Points,Air Border Sector
2015/218,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2015/ABS/03 Focal Points,16147,2015,Italy,Focal Points,Air Border Sector
2015/219,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid,Spain",2015/ABS/03 Focal Points,2269,2015,Spain,Focal Points,Air Border Sector
2015/220,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473Potsdam, Germany",2015/ABS/03 Focal Points,731,2015,Germany,Focal Points,Air Border Sector
2015/222,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014Vienna, Austria",2015/ABS/03 Focal Points,11624,2015,Austria,Focal Points,Air Border Sector
2015/223,ABS,Federal Police,"Fritz Toussaint 8, 1050 Brussels, Belgium",2015/ABS/04 Focal Points Intermediate Managers,4179,2015,Belgium,Focal Points,Air Border Sector
2015/224,ABS,Slovenian Ministry of Interior,"Stefanova 2, 1501 Ljubljana, Slovenia",2015/ABS/04 Focal Points Intermediate Managers,3706,2015,Slovenia,Focal Points,Air Border Sector
2015/228,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,432,2015,Poland,Focal Points,Air Border Sector
2015/229,ABS,Royal Marechaussee,"P.O. Box 90615, 2509 LP The Hague",2015/ABS/03 Focal Points,13797,2015,Netherlands,Focal Points,Air Border Sector
2015/231,ABS,Slovenian Ministry of Interior,"Stefanova 2, 1501 Ljubljana, Slovenia",2015/ABS/03 Focal Points,7154,2015,Slovenia,Focal Points,Air Border Sector
2015/232,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060 Tallinn, Estonia",2015/ABS/03 Focal Points,4241,2015,Estonia,Focal Points,Air Border Sector
2015/248,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/06 JO Alexis 2015,12452,2015,Lithuania,Alexis,Air Border Sector
2015/249,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/06 JO Alexis 2015,4276,2015,Romania,Alexis,Air Border Sector
2015/250,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060 Tallinn, Estonia",2015/ABS/06 JO Alexis 2015,1167,2015,Estonia,Alexis,Air Border Sector
2015/251,ABS,National Operations Department,"P.O. Box 12256,  SE- 10226, Stockholm,Sweden",2015/ABS/06 JO Alexis 2015,6739,2015,Sweden,Alexis,Air Border Sector
2015/252,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/06 JO Alexis 2015,7642,2015,Switzerland,Alexis,Air Border Sector
2015/253,ABS,Finnish Border Guard,"Korkeavuorenkatu 21, FIN-00130 Helsinki,Finland",2015/ABS/06 JO Alexis 2015,6461,2015,Finland,Alexis,Air Border Sector
2015/254,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris, France",2015/ABS/06 JO Alexis 2015,22746,2015,France,Alexis,Air Border Sector
2015/255,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014Vienna, Austria",2015/ABS/06 JO Alexis 2015,23752,2015,Austria,Alexis,Air Border Sector
2015/256,ABS,Royal Marechaussee,"P.O. Box 90615, 2509 LP The Hague",2015/ABS/06 JO Alexis 2015,14899,2015,Netherlands,Alexis,Air Border Sector
2015/257,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/04 Focal Points Intermediate Managers,880,2015,Switzerland,Focal Points,Air Border Sector
2015/258,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid,Spain",2015/ABS/06 JO Alexis 2015,30829,2015,Spain,Alexis,Air Border Sector
2015/259,ABS,Border Force,"2nd Floor, Seacole Building, 2, MarshamSt. London SW1P 4DF, UK",2015/ABS/06 JO Alexis 2015,16996,2015,United Kingdom,Alexis,Air Border Sector
2015/260,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia,Bulgaria",2015/ABS/06 JO Alexis 2015,1645,2015,Bulgaria,Alexis,Air Border Sector
2015/261,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2015/ABS/06 JO Alexis 2015,7901,2015,Hungary,Alexis,Air Border Sector
2015/268,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/04 Focal Points Intermediate Managers,3853,2015,Switzerland,Focal Points,Air Border Sector
2015/269,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/04 Focal Points Intermediate Managers,3586,2015,Switzerland,Focal Points,Air Border Sector
2015/278,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2015/ABS/04 Focal Points Intermediate Managers,3766,2015,Hungary,Focal Points,Air Border Sector
2015/286,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia,Bulgaria",2015/ABS/03 Focal Points,8251,2015,Bulgaria,Focal Points,Air Border Sector
2015/287,ABS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb, Croatia",2015/ABS/03 Focal Points,1596,2015,Croatia,Focal Points,Air Border Sector
2015/288,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/03 Focal Points,16178,2015,Switzerland,Focal Points,Air Border Sector
2015/302,ABS,National Operations Department,"P.O. Box 12256,  SE- 10226, Stockholm,Sweden",2015/ABS/03 Focal Points,184,2015,Sweden,Focal Points,Air Border Sector
2015/303,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/04 Focal Points Intermediate Managers,6252,2015,Romania,Focal Points,Air Border Sector
2015/304,ABS,"International Police Cooperation Directorate, Police of the Czech Republic","Strojnicka 27, 170 89 Praha 7, CzechRepublic",2015/ABS/04 Focal Points Intermediate Managers,2864,2015,Czech Republic,Focal Points,Air Border Sector
2015/305,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/04 Focal Points Intermediate Managers,4083,2015,Portugal,Focal Points,Air Border Sector
2015/306,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia,Bulgaria",2015/ABS/04 Focal Points Intermediate Managers,4193,2015,Bulgaria,Focal Points,Air Border Sector
2015/307,ABS,"International Police Cooperation Directorate, Police of the Czech Republic","Strojnicka 27, 170 89 Praha 7, CzechRepublic",2015/ABS/06 JO Alexis 2015,6463,2015,Czech Republic,Alexis,Air Border Sector
2015/308,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/06 JO Alexis 2015,10015,2015,Portugal,Alexis,Air Border Sector
2015/321,ABS,Slovenian Ministry of Interior,"Stefanova 2, 1501 Ljubljana, Slovenia",2015/ABS/04 Focal Points Intermediate Managers,300,2015,Slovenia,Focal Points,Air Border Sector
2015/355,ABS,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V,Denmark",2015/ABS/06 JO Alexis 2015,7894,2015,Denmark,Alexis,Air Border Sector
2015/356,ABS,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V,Denmark",2015/ABS/03 Focal Points,9583,2015,Denmark,Focal Points,Air Border Sector
2015/358,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473Potsdam, Germany",2015/ABS/04 Focal Points Intermediate Managers,8064,2015,Germany,Focal Points,Air Border Sector
2015/359,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris, France",2015/ABS/04 Focal Points Intermediate Managers,6885,2015,France,Focal Points,Air Border Sector
2015/360,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014Vienna, Austria",2015/ABS/04 Focal Points Intermediate Managers,6568,2015,Austria,Focal Points,Air Border Sector
2015/364,ABS,Border Police,"Moldova, Chisinau, Petricani Street 19,MD-2059",2015/ABS/06 JO Alexis 2015,4826,2015,Moldova,Alexis,Air Border Sector
2015/379,ABS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava, SlovakRepublic",2015/ABS/03 Focal Points,8626,2015,Slovakia,Focal Points,Air Border Sector
2015/380,ABS,National Police Directorate,"Hammersborggt. 12 P.b, 8051 Dep. 0031Oslo, Norway",2015/ABS/06 JO Alexis 2015,9078,2015,Norway,Alexis,Air Border Sector
2015/381,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris, France",2015/ABS/06 JO Alexis 2015,23335,2015,France,Alexis,Air Border Sector
2015/385,ABS,Border Force,"2nd Floor, Seacole Building, 2, MarshamSt. London SW1P 4DF, UK",2015/ABS/04 Focal Points Intermediate Managers,4378,2015,United Kingdom,Focal Points,Air Border Sector
2015/387,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/ABS/06 JO Alexis 2015,6114,2015,Serbia,Alexis,Air Border Sector
2015/388,ABS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2015/ABS/06 JO Alexis 2015,3613,2015,Georgia,Alexis,Air Border Sector
2015/389,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2015/ABS/04 Focal Points Intermediate Managers,240,2015,Hungary,Focal Points,Air Border Sector
2015/429,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014Vienna, Austria",2015/ABS/11 JO VEGA Children,8072,2015,Austria,VEGA Children,Air Border Sector
2015/430,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/11 JO VEGA Children,7443,2015,Lithuania,VEGA Children,Air Border Sector
2015/431,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/11 JO VEGA Children,9394,2015,Romania,VEGA Children,Air Border Sector
2015/432,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/03 Focal Points,15851,2015,Poland,Focal Points,Air Border Sector
2015/433,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/03 Focal Points,16005,2015,Lithuania,Focal Points,Air Border Sector
2015/465,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid,Spain",2015/ABS/11 JO VEGA Children,8499,2015,Spain,VEGA Children,Air Border Sector
2015/466,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa,Poland",2015/ABS/11 JO VEGA Children,6356,2015,Poland,VEGA Children,Air Border Sector
2015/468,ABS,Royal Marechaussee,"P.O. Box 90615, 2509 LP The Hague",2015/ABS/11 JO VEGA Children,8261,2015,Netherlands,VEGA Children,Air Border Sector
2015/482,ABS,Finnish Border Guard,"Korkeavuorenkatu 21, FIN-00130 Helsinki,Finland",2015/ABS/03 Focal Points,362,2015,Finland,Focal Points,Air Border Sector
2015/487,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia,Bulgaria",2015/ABS/03 Focal Points,408,2015,Bulgaria,Focal Points,Air Border Sector
2015/488,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2015/ABS/11 JO VEGA Children,7617,2015,Switzerland,VEGA Children,Air Border Sector
2015/489,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris, France",2015/ABS/11 JO VEGA Children,9123,2015,France,VEGA Children,Air Border Sector
2015/491,ABS,Border Force,"2nd Floor, Seacole Building, 2, MarshamSt. London SW1P 4DF, UK",2015/ABS/11 JO VEGA Children,7759,2015,United Kingdom,VEGA Children,Air Border Sector
2015/559,ABS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV-1012, Riga",2015/ABS/04 Focal Points Intermediate Managers,3663,2015,Latvia,Focal Points,Air Border Sector
2015/560,ABS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV-1012, Riga",2015/ABS/03 Focal Points,16475,2015,Latvia,Focal Points,Air Border Sector
