grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2021/163,TF Deploy,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o CabanasGolfe, no 1, 2734-506 Barcarena, Portugal","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 1 of the standing corps",288483.56,2021,Portugal,Human Resources,Task Force Deployment Management
2021/198,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,215418,2021,Portugal,Technical Equipment,Field Deployment Unit
2021/200,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,254811,2021,Portugal,Technical Equipment,Field Deployment Unit
2021/228,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,308279,2021,Portugal,Technical Equipment,Field Deployment Unit
2021/237,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2021/FDU/01 Human Resources and light technical equipment,13228,2021,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2021/283,DMD,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o CabanasGolfe, no 1, 2734-506 Barcarena, Portugal","Support in the development of human resources to secure Member Statesâ€™ contributions to the standing corps, in relation to category 3 of the standing corps",1943771.89,2021,Portugal,Human Resources,Deployment Management Division
2021/318,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,215420,2021,Portugal,Technical Equipment,Field Deployment Unit
2021/333,FOU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2021/FDU/01/Heavy Technical Equipment Indalo,148618,2021,Portugal,Technical Equipment,Field Operations Unit
2021/334,FOU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment Posedion,254038,2021,Portugal,Technical Equipment,Field Operations Unit
2021/347,FOU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506,Portugal",2021/FDU/01/Heavy Technical Equipment,1995619,2021,Portugal,Technical Equipment,Field Operations Unit
2021/385,DMD,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2021/FDU/01 Human Resources and light technical equipment,13876,2021,Portugal,Technical Equipment & Human Resources,Deployment Management Division
2021/400,FOU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,215085,2021,Portugal,Technical Equipment,Field Operations Unit
2021/414,FOU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2021/FDU/01/Heavy Technical Equipment,273585,2021,Portugal,Technical Equipment,Field Operations Unit
2020/21,ECRET,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2020/ECRET/01 Return Support,14974.26,2020,Portugal,European Centre for Returns,European Centre for Returns
2020/39,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Human Resources/Light Technical Technical Equipment,414508,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/54,FDU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2020/FDU/01/Human Resources/SEF,217952,2020,Portugal,Human Resources,Field Deployment Unit
2020/68,FDU,National Maritime Authority,"Av. AntÃ³nio Augusto de Aguiar, n.o 20 - 4.o Piso 1050-016Lisboa - Portual",2020/FDU/01/Human Resources/Light Technical Technical Equipment,773542,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/74,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2020/FSC/GA FSC FIMO Deployment,7212,2020,Portugal,FIMO Deployment,Frontex Situation Centre
2020/80,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Heavy Technical Equipment,486375,2020,Portugal,Technical Equipment,Field Deployment Unit
2020/97,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FDU/01/Human Resources/Light Technical Equipment,311163,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/111,FSC,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FSC/GA FSC FIMO Deployment,44274,2020,Portugal,FIMO Deployment,Frontex Situation Centre
2020/114,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2020/FDU/01/Human Resources/Light Technical Equipment,5352,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/115,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506, Portugal",2020/FDU/01/Human Resources/Light Technical Equipment,7728,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/124,FSC,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FSC/GA FSC FIMO Deployment,53836,2020,Portugal,FIMO Deployment,Frontex Situation Centre
2020/142,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506, Portugal",2020/FDU/01/Human Resources,25776,2020,Portugal,Human Resources,Field Deployment Unit
2020/143,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FDU/01/Human Resources/Light Technical Equipment,927493,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/149,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,385200,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/160,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,389572,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/173,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506, Portugal",2020/FDU/01/Human Resources/Light Technical Equipment,88000,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/175,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,230664,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/197,FDU,Portugese Navy,"Rua do Arsenal1149-001 Lisboa",2020/FDU/01/Human Resources,30373,2020,Portugal,Human Resources,Field Deployment Unit
2020/206,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,235669,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/221A,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,283904,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/227,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,236399,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/228,FDU,Portugese Navy,"Rua do Arsenal1149-001 Lisboa",2020/FDU/01/Human Resources,10533,2020,Portugal,Human Resources,Field Deployment Unit
2020/236,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506, Portugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,1627164,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/295,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,217497,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/297,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2020/FDU/01/Human Resources/Heavy Technical Technical Equipment,201323,2020,Portugal,Technical Equipment & Human Resources,Field Deployment Unit
2020/332,ECRET,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2020/ECRet/01,75748.64,2020,Portugal,European Centre for Returns,European Centre for Returns
2020/334,FSC,Portugese Navy,"Rua do Arsenal1149-001 Lisboa",2020/FSC/GA FSC FIMO Deployment,22707,2020,Portugal,FIMO Deployment,Frontex Situation Centre
2019/11,ECRET,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1, 2734-506 Barcarena",2019/ECRet/01-FOA-R 2019 including return and pre- return related activities,23356.76,2019,Portugal,FOA,European Centre for Returns
2019/38,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506,Portugal",2019/FDU/01 Technical Equipment,2740699,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/50,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2019/FDU/01 Technical Equipment,342554,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/60,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2019/FDU/01 Human Resources,407381,2019,Portugal,Human Resources,Field Deployment Unit
2019/65,FDU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1, 2734-506 Barcarena",2019/FDU/01 Human Resources,397173,2019,Portugal,Human Resources,Field Deployment Unit
2019/78,FSC,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2019/FSC/GA FSC FIMO Deployment,67465,2019,Portugal,FIMO Deployment,Frontex Situation Centre
2019/80,FSC,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FSC/GA FSC FIMO Deployment,72576,2019,Portugal,FIMO Deployment,Frontex Situation Centre
2019/90,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2019/FDU/01 Human Resources,34166,2019,Portugal,Human Resources,Field Deployment Unit
2019/91,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FDU/01 Human Resources,832515.68,2019,Portugal,Human Resources,Field Deployment Unit
2019/112,FDU,National Maritime Authority,"Av. AntÃ³nio Augusto de Aguiar, n.o 20 - 4.o Piso1050-016 Lisboa - Portual",2019/FDU/01 Human Resources,960000,2019,Portugal,Human Resources,Field Deployment Unit
2019/113,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FDU/01 Technical Equipment,293903,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/124,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2019/FDU/01 Technical Equipment,498954.93,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/136,RIU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FDU/01 Human Resources,91620,2019,Portugal,Human Resources,Research and Innovation Unit
2019/139,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1, 2734-506 Barcarena",2019/FSC/GA FSC FIMO Deployment,17199,2019,Portugal,FIMO Deployment,Frontex Situation Centre
2019/140,FSC,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506,Portugal",2018/FSC/GA FSC FIMO Deployment,21324,2019,Portugal,FIMO Deployment,Frontex Situation Centre
2019/176,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2019/FDU/01 Technical Equipment,738777.37,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/193,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506,Portugal",2019/FDU/01 Technical Equipment,117084,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/195,RIU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1, 2734-506 Barcarena",2019/RIU/01 Biometrics on the move,47055,2019,Portugal,Biometrics on the move,Research and Innovation Unit
2019/236,ECRET,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1, 2734-506 Barcarena",2019/ECRet/01-FOA-R 2019 including return and pre- return related activities,13833.97,2019,Portugal,FOA,European Centre for Returns
2019/241,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2019/FDU/01 Technical Equipment,631647,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/246,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FDU/01 Technical Equipment,191496,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/251,FDU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2019/FDU/01 Technical Equipment,225709,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/268,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2019/FDU/01 Technical Equipment,154138.58,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/283,FDU,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2019/FDU/01 Technical Equipment,542986,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/325,FDU,Portugese Air Force,"Avenida da ForÃ§a AÃ©rea n.o1, Alfragide 2614-506,Portugal",2019/FDU/01 Technical Equipment,1276942.79,2019,Portugal,Technical Equipment,Field Deployment Unit
2019/335,FDU,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2019/FDU/01 Technical Equipment,326899,2019,Portugal,Technical Equipment,Field Deployment Unit
2018/1,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,12743.7,2018,Portugal,Triton,Sea Border Sector
2018/2,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Albania,1181,2018,Portugal,Return Operations,Return Support Unit
2018/25,FSC,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/FSC/GA FSC FIMO Deployment,6699,2018,Portugal,FIMO Deployment,Frontex Situation Centre
2018/30,ORD,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,252766,2018,Portugal,Technical Equipment,Operational Response Division
2018/34,ORD,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/ORD/01 Human Resources,385757,2018,Portugal,Human Resources,Operational Response Division
2018/41,FSC,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/FSC/GA FSC FIMO Deployment,153509,2018,Portugal,FIMO Deployment,Frontex Situation Centre
2018/44,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Georgia,2804.59,2018,Portugal,Return Operations,Return Support Unit
2018/61,ORD,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Human Resources,1224482.8,2018,Portugal,Human Resources,Operational Response Division
2018/65,ORD,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Human Resources,419188,2018,Portugal,Human Resources,Operational Response Division
2018/86,ORD,National Maritime Authority,"Av. AntÃ³nio Augusto deAguiar, n.o 20 - 4.o Piso1050-016 Lisboa -Portual",2018/ORD/01 Human Resources,910000,2018,Portugal,Human Resources,Operational Response Division
2018/110,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/RSU/01 RO,11505,2018,Portugal,Return Operations,Return Support Unit
2018/137,ORD,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,1661579,2018,Portugal,Technical Equipment,Operational Response Division
2018/138,ORD,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Human Resources,65075,2018,Portugal,Human Resources,Operational Response Division
2018/147,FSC,Portugese Navy,"Rua do Arsenal1149-001 Lisboa",2018/FSC/GA FSC FIMO Deployment,225928,2018,Portugal,FIMO Deployment,Frontex Situation Centre
2018/148,ORD,Portugese Air Force,"Av. da ForÃ§a AÃ©reaPortuguesa, No1, 2610-506 Alfragide, Portugal",2018/ORD/01 Technical Equipment,2804179,2018,Portugal,Technical Equipment,Operational Response Division
2018/169,ORD,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,797418,2018,Portugal,Technical Equipment,Operational Response Division
2018/170,ORD,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,499799,2018,Portugal,Technical Equipment,Operational Response Division
2018/233,ORD,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,601513,2018,Portugal,Technical Equipment,Operational Response Division
2018/234,ORD,Portugese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,2066564,2018,Portugal,Technical Equipment,Operational Response Division
2018/246,ECRET,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena","2018/ECRet/01-FOA- R 2018 including Return Specialist, Identification Missions",11505,2018,Portugal,FOA,European Centre for Returns
2018/280,ORD,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,432613,2018,Portugal,Technical Equipment,Operational Response Division
2018/331,ECRET,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena","2018/ECRet/01-FOA- R 2018 including return operations, return interventions and return related activities",12071,2018,Portugal,FOA,European Centre for Returns
2018/369,PRU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/PRU/07 Rapid Border Intervention Exercise 2018,17302,2018,Portugal,Rapid Border Intervention Exercise 2018,Pooled Resources Unit
2018/377,PRU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/PRU/07 Rapid Border Intervention Exercise 2018,9050,2018,Portugal,Rapid Border Intervention Exercise 2018,Pooled Resources Unit
2017/20,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,24428,2017,Portugal,Poseidon,Sea Border Sector
2017/25,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,168206,2017,Portugal,Poseidon,Sea Border Sector
2017/36,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,11781,2017,Portugal,FOA,Land Borders Sector
2017/54,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,31995,2017,Portugal,Focal Points,Air Border Sector
2017/59,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,58191,2017,Portugal,Triton,Sea Border Sector
2017/60,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,11404,2017,Portugal,Triton,Sea Border Sector
2017/71,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,29168,2017,Portugal,FOA,Land Borders Sector
2017/72,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,10315,2017,Portugal,FOA,Land Borders Sector
