grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1641,SBS,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/SBS/07 JO Poseidon 2017,15096,2017,Romania,Poseidon,Sea Border Sector
2017/1653,TRU,School for Training of Border Police,"George Cosbuc street, no 3-5,700469, Iasi, Romania",2017/TRU/D3 Border Guard Interventions in Special Situations at the EU External Border,39531,2017,Romania,Border Guard Interventions in Special Situations at the EU External Border,Training Unit
2017/1669,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,6007,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1713,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,18533,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1726,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/LBS/01 FOA,94175,2017,Romania,FOA,Land Borders Sector
2017/1771,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,7625,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1773,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/02 FSC FIMO Deployment,13568,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1790,RSU,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/RSU/01 RO to Pakistan,2714,2017,Romania,Return Operations,Return Support Unit
2016/20,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2015/SBS/08 Poseidon Rapid Intervention,17329,2016,Romania,Poseidon,Sea Border Sector
2016/30,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/57,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,15366,2016,Romania,Triton,Sea Border Sector
2016/61,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,541618,2016,Romania,Triton,Sea Border Sector
2016/69,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,5000,2016,Romania,Focal Points,Land Borders Sector
2016/104,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,12665,2016,Romania,FOA,Land Borders Sector
2016/108,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,219125,2016,Romania,FOA,Land Borders Sector
2016/128,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,12726,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/129,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/173,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,11753,2016,Romania,Triton,Sea Border Sector
2016/197,SBS,General Inspectorate of Aviation,"Calea Ion Zavoi 14,Sector 1, Bucharest",2015/SBS/08 Poseidon Rapid Intervention,412548,2016,Romania,Poseidon,Sea Border Sector
2016/204,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,11247,2016,Romania,Coordination Points,Land Borders Sector
2016/212,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/06 Alexis,53398,2016,Romania,Alexis,Air Border Sector
2016/248,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,27709,2016,Romania,Focal Points,Land Borders Sector
2016/270,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2015/SBS/08 Poseidon Rapid Intervention,18190,2016,Romania,Poseidon,Sea Border Sector
2016/279,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/02 FOA & 2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,43253,2016,Romania,Poseidon,Return Support Unit
2016/338,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,59010,2016,Romania,Poseidon,Sea Border Sector
2016/352,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,39436,2016,Romania,Poseidon,Sea Border Sector
2016/359,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,407290,2016,Romania,Poseidon,Sea Border Sector
2016/364,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,136605,2016,Romania,Poseidon,Sea Border Sector
2016/377,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,397914,2016,Romania,Poseidon,Return Support Unit
2016/380,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,385432,2016,Romania,FOA,Land Borders Sector
2016/414,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,483258,2016,Romania,Triton,Sea Border Sector
2016/422,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,73306,2016,Romania,Focal Points,Land Borders Sector
2016/425,RSU,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,17355,2016,Romania,Poseidon,Return Support Unit
2016/434,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,11387,2016,Romania,Coordination Points,Land Borders Sector
2016/471,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/04 FOA on Border Checks,2280,2016,Romania,FOA,Land Borders Sector
2016/479,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/03 Focal Points Air,15148,2016,Romania,Focal Points,Air Border Sector
2016/533,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,137608,2016,Romania,Triton,Sea Border Sector
2016/537,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,29298,2016,Romania,Triton,Sea Border Sector
2016/564,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,15233,2016,Romania,FOA,Land Borders Sector
2016/570,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/06 Focal Points Sea,45569,2016,Romania,Focal Points,Sea Border Sector
2016/579,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/11 Vega children 2016,8732,2016,Romania,VEGA Children,Air Border Sector
2016/600,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,57107,2016,Romania,Focal Points,Land Borders Sector
2016/616,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,25258,2016,Romania,Coordination Points,Land Borders Sector
2016/631,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,33613,2016,Romania,Coordination Points,Land Borders Sector
2016/633,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,412869,2016,Romania,Poseidon,Sea Border Sector
2016/649,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,51510,2016,Romania,Poseidon,Sea Border Sector
2016/675,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,29298,2016,Romania,Triton,Sea Border Sector
2016/702,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/13 Eurocup,8118,2016,Romania,Eurocup,Air Border Sector
2016/713,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/06 Focal Points Sea,1840,2016,Romania,Focal Points,Sea Border Sector
2016/740,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/03 Focal Points Air,2040,2016,Romania,Focal Points,Air Border Sector
2016/778,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,120044,2016,Romania,Poseidon,Sea Border Sector
2016/806,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 EPN Poseidon,19904,2016,Romania,Poseidon,Return Support Unit
2016/866,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,14458,2016,Romania,FOA,Land Borders Sector
2016/872,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,69141,2016,Romania,Focal Points,Land Borders Sector
2016/892,LBS,Romanian Police,"SOS Stefan Cel Mare 13Sector 2, Bucharest",2016/LBS/04 FOA on Border Checks,1700,2016,Romania,FOA,Land Borders Sector
2016/905,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,19638,2016,Romania,Triton,Sea Border Sector
2016/921,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/11 Vega children 2016,11747,2016,Romania,VEGA Children,Air Border Sector
2016/938,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,20186,2016,Romania,Triton,Sea Border Sector
2016/946,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,4220,2016,Romania,Focal Points,Land Borders Sector
2016/953,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/04 EPN Minerva 2016,37279,2016,Romania,Minerva,Sea Border Sector
2016/976,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,27212,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1001,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/03 EPN Indalo,18604,2016,Romania,Indalo,Sea Border Sector
2016/1019,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/01 EPN General 2016,14783,2016,Romania,EPN General 2016,Sea Border Sector
2016/1028,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,20299,2016,Romania,Coordination Points,Land Borders Sector
2016/1031,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/03 Focal Points Air,34012,2016,Romania,Focal Points,Air Border Sector
2016/1033,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,355410,2016,Romania,FOA,Land Borders Sector
2016/1064,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/04 Focal Points Air IM,7962,2016,Romania,Focal Points,Air Border Sector
2016/1076,SBS,General Inspectorate of Aviation,"Calea Ion Zavoi 14,Sector 1, Bucharest",2016/SBS/05 EPN-Triton,404303,2016,Romania,Triton,Sea Border Sector
2016/1156,LBS,Romanian Police,"SOS Stefan Cel Mare 13Sector 2, Bucharest",2016/LBS/01 FOA,149757,2016,Romania,FOA,Land Borders Sector
2016/1188,ABS,Romanian Police,"SOS Stefan Cel Mare 13Sector 2, Bucharest",2016/ABS/05 JO Pegasus,3567,2016,Romania,JO Pegasus,Air Border Sector
2016/1210,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,34794,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1217,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/06 Alexis,49661,2016,Romania,Alexis,Air Border Sector
2016/1311,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,35721,2016,Romania,FOA,Land Borders Sector
2016/1312,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/01 JRO to Guinea&DR Congo,3857,2016,Romania,Return Operations,Return Support Unit
2016/1356,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/03 Focal Points Air,11665,2016,Romania,Focal Points,Air Border Sector
2016/1419,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,19047,2016,Romania,Triton,Sea Border Sector
2016/1484,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,96050,2016,Romania,Triton,Sea Border Sector
2016/1579,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,17146,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1603,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,13726,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1614,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,224117,2016,Romania,Poseidon,Sea Border Sector
2016/1630,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,20364,2016,Romania,FOA,Land Borders Sector
2016/1653,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,82298,2016,Romania,Poseidon,Sea Border Sector
2016/1659,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/01 FOA,119139,2016,Romania,FOA,Land Borders Sector
2016/1664,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,10552,2016,Romania,Poseidon,Sea Border Sector
2016/1722,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,40232,2016,Romania,Triton,Sea Border Sector
2015/10,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/05 EPN-Triton,9366,2015,Romania,Triton,Sea Border Sector
2015/26,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,20142,2015,Romania,Focal Points,Land Borders Sector
2015/33,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,942,2015,Romania,Focal Points,Land Borders Sector
2015/41,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,66015,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/70,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,809,2015,Romania,Focal Points,Land Borders Sector
2015/99,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/FSC/03 FSC Support Officer Deployment,15378,2015,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2015/113,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/05 EPN-Triton,8334,2015,Romania,Triton,Sea Border Sector
2015/120,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/03 Focal Points,446,2015,Romania,Focal Points,Air Border Sector
2015/140,ROS,Romanian Office for Immigration,"15A Lt. Col. Marinescu Constantin Street,Bucharest, sector 5",2015/ROS/12 JRO to Kosovo,124,2015,Romania,Return Operations,Return Operations Sector
2015/154,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/03 Focal Points,25007,2015,Romania,Focal Points,Air Border Sector
2015/168,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,122998,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/193,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,10462,2015,Romania,Focal Points,Land Borders Sector
2015/249,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/06 JO Alexis 2015,4276,2015,Romania,Alexis,Air Border Sector
2015/276,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,38922,2015,Romania,Focal Points,Land Borders Sector
2015/298,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/06 Focal Points,496,2015,Romania,Focal Points,Sea Border Sector
2015/303,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/04 Focal Points Intermediate Managers,6252,2015,Romania,Focal Points,Air Border Sector
2015/317,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,121381,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/334,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,7064,2015,Romania,Coordination Points,Land Borders Sector
2015/342,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/06 Focal Points,27595,2015,Romania,Focal Points,Sea Border Sector
2015/351,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/07 EPN-Poseidon Sea,64871,2015,Romania,Poseidon,Sea Border Sector
2015/386,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,17385,2015,Romania,Coordination Points,Land Borders Sector
2015/402,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,12326,2015,Romania,Focal Points,Land Borders Sector
2015/431,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/11 JO VEGA Children,9394,2015,Romania,VEGA Children,Air Border Sector
2015/435,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,15337,2015,Romania,Coordination Points,Land Borders Sector
2015/461,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,6313,2015,Romania,Coordination Points,Land Borders Sector
2015/477,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,154346,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/500,SBS,Romanian Office for Immigration,"15A Lt. Col. Marinescu Constantin Street,Bucharest, sector 5",2015/SBS/05 EPN-Triton,67329,2015,Romania,Triton,Sea Border Sector
2015/524,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,22115,2015,Romania,Focal Points,Land Borders Sector
2015/534,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,89043,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/535,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/05 EPN-Triton,27813,2015,Romania,Triton,Sea Border Sector
2015/576,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,46,2015,Romania,Focal Points,Land Borders Sector
2015/579,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,158272,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/596,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/07 EPN-Poseidon Sea,93052,2015,Romania,Poseidon,Sea Border Sector
2015/628,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,31341,2015,Romania,Focal Points,Land Borders Sector
2015/629,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,10993,2015,Romania,Coordination Points,Land Borders Sector
2015/631,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/04 Minerva 2015,27943,2015,Romania,Minerva,Sea Border Sector
2015/654,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,13221,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/673,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/03 EPN Indalo,17001,2015,Romania,Indalo,Sea Border Sector
2015/712,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/11 JO VEGA Children,12015,2015,Romania,VEGA Children,Air Border Sector
2015/742,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/FSC/03 FSC Support Officer Deployment,9594,2015,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2015/743,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/FSC/03 FSC Support Officer Deployment,10165,2015,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2015/747,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,20889,2015,Romania,Focal Points,Land Borders Sector
2015/772,PRU,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/PRU/04 Rapid Intervention Exercise - REX 2015,9953,2015,Romania,Rapid Intervention Exercise - REX 2015,Pooled Resources Unit
2015/782,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/ABS/03 Focal Points,19796,2015,Romania,Focal Points,Air Border Sector
2015/828,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/01 Flexible Operational Activities,73201,2015,Romania,Flexible Operational Activities,Land Borders Sector
2015/831,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/FSC/01 Fusion Services,16513,2015,Romania,Fusion Services,Frontex Situation Centre
2015/926,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/03 Coordination Points,15337,2015,Romania,Coordination Points,Land Borders Sector
2015/998,SBS,General Inspectorate of Aviation,"Calea Ion Zavoi 14, Sector 1, Bucharest",2015/SBS/07 EPN-Poseidon Sea,31807,2015,Romania,Poseidon,Sea Border Sector
2015/1036,SBS,Romanian Office for Immigration,"15A Lt. Col. Marinescu Constantin Street,Bucharest, sector 5",2015/SBS/05 EPN-Triton,40119,2015,Romania,Triton,Sea Border Sector
2015/1080,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/SBS/05 EPN-Triton,75352,2015,Romania,Triton,Sea Border Sector
2015/1101,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/FSC/01 Fusion Services,17012,2015,Romania,Fusion Services,Frontex Situation Centre
2015/1133,LBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2015/LBS/02 Focal Points,15333,2015,Romania,Focal Points,Land Borders Sector
