grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2021/366,DMD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",Joint Operation Serbia Land 2021,170536.8,2021,Serbia,Operation Serbia Land 2021,Deployment Management Division
2021/407,DMD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",JO Serbia Land 2021,30028.48,2021,Serbia,Serbia Land 2021,Deployment Management Division
2021/411,FOU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",Joint Operation Serbia Land 2021,78683.52,2021,Serbia,Operation Serbia Land 2021,Field Operations Unit
2021/426,DMD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",Joint Operation Serbia Land 2021,3062.34,2021,Serbia,Operation Serbia Land 2021,Deployment Management Division
2020/103,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2020/FDU/01/Human Resources/Light Technical Equipment,12504.13,2020,Serbia,Technical Equipment & Human Resources,Field Deployment Unit
2019/71,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/115,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/129,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/170,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/188,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/190,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/191,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/260,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7599.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/284,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7278.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/317,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,7278.14,2019,Serbia,Human Resources,Field Deployment Unit
2019/346,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2019/FDU/01 Human Resources,8010.02,2019,Serbia,Human Resources,Field Deployment Unit
2019/357,FDU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic ofSerbia",2020/FDU/01/Human Resources/Light Technical Technical Equipment,7188.26,2019,Serbia,Technical Equipment & Human Resources,Field Deployment Unit
2018/100,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/123,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/151,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/175,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/209,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/223,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/224,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/269,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/305,ORD,Ministry of Internal Affairs,"11070 Belgrade,",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/348,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2018/386,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2018/391,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2017/107,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/248,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/379,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/554,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/723,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/878,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1008,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1189,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1339,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1507,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1622,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1718,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2017/1782,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070Belgrade, Republic of Serbia",2017/LBS/01 FOA,7698,2017,Serbia,FOA,Land Borders Sector
2016/302,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7509,2016,Serbia,FOA,Land Borders Sector
2016/472,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/585,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/673,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/02 JO Focal Points,3944,2016,Serbia,Focal Points,Land Borders Sector
2016/756,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/764,RSU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Return Support Unit
2016/846,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/02 JO Focal Points,4350,2016,Serbia,Focal Points,Land Borders Sector
2016/1052,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,6961,2016,Serbia,FOA,Land Borders Sector
2016/1199,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,6961,2016,Serbia,FOA,Land Borders Sector
2016/1383,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/1546,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/1633,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2016/1650,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Land Borders Sector
2015/246,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,7992,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/361,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14499,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/387,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/ABS/06 JO Alexis 2015,6114,2015,Serbia,Alexis,Air Border Sector
2015/414,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14268,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/527,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14268,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/667,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14268,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/732,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14363,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/767,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/ABS/03 Focal Points,4858,2015,Serbia,Focal Points,Air Border Sector
2015/856,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,18952,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/959,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/ABS/04 Focal Points Intermediate Managers,3625,2015,Serbia,Focal Points,Air Border Sector
2015/987,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,14262,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/1131,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,7745,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/1214,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,8245,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2015/1256,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade,Republic of Serbia",2015/LBS/01 Flexible Operational Activities,7603,2015,Serbia,Flexible Operational Activities,Land Borders Sector
2014/278,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2014/LBS/02 Flexible Operational Activities,5528.69,2014,Serbia,Flexible Operational Activities,Land Borders Sector
2014/713,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2014/LBS/02 Flexible Operational Activities,5560.79,2014,Serbia,Flexible Operational Activities,Land Borders Sector
2013/135,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,4634.17,2013,Serbia,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/276,LBS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2013/LBS/02 JO Neptune 2013,3571.71,2013,Serbia,Neptune,Land Borders Sector
2013/516,PRU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2013/PRU/04 Rapid intervention exercise - REX 2013,5375.68,2013,Serbia,Rapid intervention exercise - REX 2013,Pooled Resources Unit
2013/579,ABS,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2, 11070 Belgrade, Republic of Serbia",2013/ABS/03 JO Focal Points 2013 Air,4618.12,2013,Serbia,Focal Points,Air Border Sector
2012/134,LBS,Ministry of Internal Affairs,NA,2012/LBS/02 JO Neptune 2012,3657.8,2012,Serbia,Neptune,Land Borders Sector
2012/450,ABS,Ministry of Internal Affairs,NA,2012/ABS/04 PP Flexi Force - Hubble module,4550.57,2012,Serbia,Hubble,Air Border Sector
2011/319/,ABS,Ministry of Internal Affairs,NA,2011/ABS/05 Hubble 2011,22697.06,2011,Serbia,Hubble,Air Border Sector
2011/1113/,LBS,Ministry of Internal Affairs,NA,2011/LBS/01 JO Focal Points 2011 Land,111888.9,2011,Serbia,Focal Points,Land Borders Sector
2010/140/,LBS,Ministry of Internal Affairs,NA,2010/OPS/20 JO Neptune 2010 Phase I,20491.57,2010,Serbia,Neptune,Land Borders Sector
2010/345/,LBS,Ministry of Internal Affairs,NA,2010/OPS/20 JO Neptune 2010 Phase II,24689.03,2010,Serbia,Neptune,Land Borders Sector
2010/512/,LBS,Ministry of Internal Affairs,NA,2010/OPS/20 JO Neptune 2010 Phase III,20491.57,2010,Serbia,Neptune,Land Borders Sector
2010/621/,LBS,Ministry of Internal Affairs,NA,2010/OPS/21 JO Focal Points Land 2010,6866.4,2010,Serbia,Focal Points,Land Borders Sector
2009/216/,LBS,Ministry of Internal Affairs,NA,2009/OPS/05 - Neptune,34023.2,2009,Serbia,Neptune,Land Borders Sector
