grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/271,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,29650,2016,Lithuania,Poseidon,Sea Border Sector
2016/361,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,32100,2016,Lithuania,Poseidon,Sea Border Sector
2016/373,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,173880,2016,Lithuania,Poseidon,Return Support Unit
2016/391,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,13472,2016,Lithuania,FOA,Land Borders Sector
2016/428,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,23702,2016,Lithuania,Focal Points,Land Borders Sector
2016/467,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to Nigeria,1698,2016,Lithuania,Return Operations,Return Support Unit
2016/525,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,11031,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/539,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12926,2016,Lithuania,Triton,Sea Border Sector
2016/567,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,15077,2016,Lithuania,FOA,Land Borders Sector
2016/575,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,10676,2016,Lithuania,Coordination Points,Land Borders Sector
2016/578,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/11 Vega children 2016,8130,2016,Lithuania,VEGA Children,Air Border Sector
2016/601,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/04 Focal Points Air IM,3450,2016,Lithuania,Focal Points,Air Border Sector
2016/609,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,13316,2016,Lithuania,Focal Points,Land Borders Sector
2016/618,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,564653,2016,Lithuania,Poseidon,Sea Border Sector
2016/635,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,30997,2016,Lithuania,Poseidon,Sea Border Sector
2016/725,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/04 FOA on Border Checks,1700,2016,Lithuania,FOA,Land Borders Sector
2016/775,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,20376,2016,Lithuania,Focal Points,Land Borders Sector
2016/782,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,13666,2016,Lithuania,Poseidon,Sea Border Sector
2016/783,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,8842,2016,Lithuania,Poseidon,Sea Border Sector
2016/789,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,14161,2016,Lithuania,FOA,Land Borders Sector
2016/800,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,16140,2016,Lithuania,Coordination Points,Land Borders Sector
2016/874,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,9494,2016,Lithuania,Coordination Points,Land Borders Sector
2016/878,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,6033,2016,Lithuania,Focal Points,Land Borders Sector
2016/879,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,12065,2016,Lithuania,Focal Points,Land Borders Sector
2016/945,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,2260,2016,Lithuania,Focal Points,Land Borders Sector
2016/956,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/04 EPN Minerva 2016,67244,2016,Lithuania,Minerva,Sea Border Sector
2016/1044,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,115443,2016,Lithuania,Poseidon,Sea Border Sector
2016/1058,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25328,2016,Lithuania,FOA,Land Borders Sector
2016/1094,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/03 Focal Points Air,880,2016,Lithuania,Focal Points,Air Border Sector
2016/1097,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,32593,2016,Lithuania,FOA,Land Borders Sector
2016/1142,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/03 Focal Points Air,17416,2016,Lithuania,Focal Points,Air Border Sector
2016/1181,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,7571,2016,Lithuania,Focal Points,Land Borders Sector
2016/1221,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,25132,2016,Lithuania,Poseidon,Sea Border Sector
2016/1253,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,11517,2016,Lithuania,Coordination Points,Land Borders Sector
2016/1366,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,11545,2016,Lithuania,Triton,Sea Border Sector
2016/1369,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,52302,2016,Lithuania,Poseidon,Sea Border Sector
2016/1391,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,11648,2016,Lithuania,FOA,Land Borders Sector
2016/1396,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,14755,2016,Lithuania,Poseidon,Sea Border Sector
2016/1446,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/04 Focal Points Air IM,4124,2016,Lithuania,Focal Points,Air Border Sector
2016/1495,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12356,2016,Lithuania,Triton,Sea Border Sector
2016/1497,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25216,2016,Lithuania,FOA,Land Borders Sector
2016/1511,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7411,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1564,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to India and Sri Lanka,3280,2016,Lithuania,Return Operations,Return Support Unit
2016/1574,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25216,2016,Lithuania,FOA,Land Borders Sector
2016/1584,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,8941,2016,Lithuania,Triton,Sea Border Sector
2016/1602,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,8696,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1610,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7363,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1639,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,5917,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1640,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,5917,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1715,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 EPN Poseidon/Readmission Activities,127178,2016,Lithuania,Poseidon,Return Support Unit
2016/1736,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,11404,2016,Lithuania,FOA,Land Borders Sector
2015/50,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,306,2015,Lithuania,Focal Points,Land Borders Sector
2015/112,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11102,2015,Lithuania,Focal Points,Land Borders Sector
2015/144,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,13399,2015,Lithuania,Coordination Points,Land Borders Sector
2015/198,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/04 Focal Points Intermediate Managers,160,2015,Lithuania,Focal Points,Air Border Sector
2015/248,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/06 JO Alexis 2015,12452,2015,Lithuania,Alexis,Air Border Sector
2015/310,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6133,2015,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2015/392,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,14631,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/400,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,5872,2015,Lithuania,Focal Points,Land Borders Sector
2015/403,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,13869,2015,Lithuania,Coordination Points,Land Borders Sector
2015/430,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/11 JO VEGA Children,7443,2015,Lithuania,VEGA Children,Air Border Sector
2015/433,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/03 Focal Points,16005,2015,Lithuania,Focal Points,Air Border Sector
2015/486,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/07 EPN-Poseidon Sea,11105,2015,Lithuania,Poseidon,Sea Border Sector
2015/501,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,13137,2015,Lithuania,Triton,Sea Border Sector
2015/519,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11447,2015,Lithuania,Focal Points,Land Borders Sector
2015/552,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/06 Focal Points,1527,2015,Lithuania,Focal Points,Sea Border Sector
2015/577,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,324,2015,Lithuania,Focal Points,Land Borders Sector
2015/592,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11205,2015,Lithuania,Focal Points,Land Borders Sector
2015/617,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/06 Focal Points,620,2015,Lithuania,Focal Points,Sea Border Sector
2015/677,ROS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/39 JRO to Albania&Georgia,1144,2015,Lithuania,Return Operations,Return Operations Sector
2015/695,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,8031,2015,Lithuania,Coordination Points,Land Borders Sector
2015/700,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/07 EPN-Poseidon Sea,600169,2015,Lithuania,Poseidon,Sea Border Sector
2015/704,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,50335,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/718,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/11 JO VEGA Children,12164,2015,Lithuania,VEGA Children,Air Border Sector
2015/784,PRU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/PRU/04 Rapid Intervention Exercise - REX 2015,12558,2015,Lithuania,Rapid Intervention Exercise - REX 2015,Pooled Resources Unit
2015/877,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,4845,2015,Lithuania,Focal Points,Land Borders Sector
2015/887,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/04 Focal Points Intermediate Managers,3544,2015,Lithuania,Focal Points,Air Border Sector
2015/927,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/01 Fusion Services,8981,2015,Lithuania,Fusion Services,Frontex Situation Centre
2015/977,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,6692,2015,Lithuania,Focal Points,Land Borders Sector
2015/1001,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,5376,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/1015,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6001,2015,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2015/1022,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,58431,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/1047,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6846,2015,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2015/1066,ROS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/01 FOA-R 2015,8115,2015,Lithuania,FOA,Return Operations Sector
2015/1107,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,1096,2015,Lithuania,Triton,Sea Border Sector
2015/1135,ROS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/58 JRO to Armenia & Georgia,1298,2015,Lithuania,Return Operations,Return Operations Sector
2015/1225,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,19323,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/1226,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,42811,2015,Lithuania,Triton,Sea Border Sector
2015/1231,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,11436,2015,Lithuania,Flexible Operational Activities,Land Borders Sector
2015/1238,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,12121,2015,Lithuania,Focal Points,Land Borders Sector
2015/1289,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,617,2015,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2014/49,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/FSC/03 FSC Support Officer Deployment,16285.4,2014,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2014/132,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/02 JO Poseidon Sea 2013,7699,2014,Lithuania,Poseidon,Sea Border Sector
2014/166,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,1820,2014,Lithuania,Focal Points,Land Borders Sector
2014/202,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,4285.35,2014,Lithuania,Focal Points,Sea Border Sector
2014/245,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,620,2014,Lithuania,Focal Points,Air Border Sector
2014/251,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,12814.32,2014,Lithuania,Focal Points,Land Borders Sector
2014/262,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/02 Flexible Operational Activities,7650.5,2014,Lithuania,Flexible Operational Activities,Land Borders Sector
2014/322,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,5512.64,2014,Lithuania,Focal Points,Sea Border Sector
2014/350,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/06 Alexis,8738.69,2014,Lithuania,Alexis,Air Border Sector
2014/391,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/04 Focal Points,2349.72,2014,Lithuania,Focal Points,Air Border Sector
2014/494,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/06 EPN-Aeneas,5955.62,2014,Lithuania,Aeneas,Sea Border Sector
2014/500,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,44631.84,2014,Lithuania,Focal Points,Land Borders Sector
2014/513,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/06 Poseidon Land,10859.43,2014,Lithuania,Poseidon,Land Borders Sector
2014/593,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/05 EPN-Hermes,7433.29,2014,Lithuania,Hermes,Sea Border Sector
2014/596,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,600,2014,Lithuania,Focal Points,Sea Border Sector
2014/597,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/06 Poseidon Land,10958.94,2014,Lithuania,Poseidon,Land Borders Sector
2014/666,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,6574.08,2014,Lithuania,Focal Points,Air Border Sector
2014/668,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,23407.53,2014,Lithuania,Focal Points,Land Borders Sector
2014/688,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,4140,2014,Lithuania,Focal Points,Land Borders Sector
2014/844,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/06 Alexis,4879.52,2014,Lithuania,Alexis,Air Border Sector
2014/985,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/FSC/03 FSC Support Officer Deployment,14701.8,2014,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2014/1040,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,480,2014,Lithuania,Focal Points,Air Border Sector
2014/1085,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/01 European Coast Guard Function Forum,68553.75,2014,Lithuania,European Coast Guard Function Forum,Sea Border Sector
2013/41,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2012/LBS/04 JO Focal Points 2012,648,2013,Lithuania,Focal Points,Land Borders Sector
2013/84,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,4077,2013,Lithuania,Focal Points,Land Borders Sector
2013/89,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,23262.87,2013,Lithuania,Focal Points,Land Borders Sector
2013/115,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,6794.5,2013,Lithuania,JO Flexi Force 2013 Mizar Operational Module,Air Border Sector
2013/357,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/P1/01 EPN-General-EPN Staff Exchange,6201.72,2013,Lithuania,EPN-General-EPN Staff Exchange,Sea Border Sector
2013/495,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/03 Focal Points Sea 2013,987,2013,Lithuania,Focal Points,Sea Border Sector
2013/599,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,3942,2013,Lithuania,Focal Points,Land Borders Sector
2013/734,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/01 JO Jupiter 2013,918.06,2013,Lithuania,Jupiter,Land Borders Sector
2013/868,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/P1/01 EPN-General-EPN Staff Exchange,5573.65,2013,Lithuania,EPN-General-EPN Staff Exchange,Sea Border Sector
2013/978,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,47230.87,2013,Lithuania,Focal Points,Land Borders Sector
2013/982,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/06 JO Poseidon Land,20300.04,2013,Lithuania,Poseidon,Land Borders Sector
2012/154,LBS,State Border Guard Service Lithuania,NA,2012/LBS/06 JO Poseidon Land 2012,29794.06,2012,Lithuania,Poseidon,Land Borders Sector
2012/166,ABS,State Border Guard Service Lithuania,NA,2012/ABS/03 JO Focal Points 2012,6218.55,2012,Lithuania,Focal Points,Air Border Sector
2012/207,LBS,State Border Guard Service Lithuania,NA,2012/LBS/04 JO Focal Points 2012,33328.71,2012,Lithuania,Focal Points,Land Borders Sector
2012/245,ABS,State Border Guard Service Lithuania,NA,2012/ABS/04 PP Flexi Force - Hubble module,16064.03,2012,Lithuania,Hubble,Air Border Sector
2012/256,LBS,State Border Guard Service Lithuania,NA,2012/LBS/06 JO Poseidon Land 2012,4529.65,2012,Lithuania,Poseidon,Land Borders Sector
2012/277,SBS,State Border Guard Service Lithuania,NA,2012/SBS/02 JO Poseidon Sea 2012,4576,2012,Lithuania,Poseidon,Sea Border Sector
2012/282,LBS,State Border Guard Service Lithuania,NA,2012/LBS/06 JO Poseidon Land 2012,345639.55,2012,Lithuania,Poseidon,Land Borders Sector
2012/295,SBS,State Border Guard Service Lithuania,NA,2012/SBS/02 JO Poseidon Sea 2012,7357.78,2012,Lithuania,Poseidon,Sea Border Sector
2012/317,SBS,State Border Guard Service Lithuania,NA,2012/SBS/02 JO Poseidon Sea 2012,227858.26,2012,Lithuania,Poseidon,Sea Border Sector
2012/331,ABS,State Border Guard Service Lithuania,NA,2012/ABS/03 JO Focal Points 2012,6705.4,2012,Lithuania,Focal Points,Air Border Sector
2012/348,LBS,State Border Guard Service Lithuania,NA,2012/LBS/03 JO Eurocup 2012,9097.33,2012,Lithuania,Eurocup,Land Borders Sector
2012/362,LBS,State Border Guard Service Lithuania,NA,2012/LBS/04 JO Focal Points 2012,21665.38,2012,Lithuania,Focal Points,Land Borders Sector
2012/401,SBS,State Border Guard Service Lithuania,NA,2012/SBS/02 JO Poseidon Sea 2012,5327,2012,Lithuania,Poseidon,Sea Border Sector
2012/427,ABS,State Border Guard Service Lithuania,NA,2012/ABS/04 PP Flexi Force - Hubble module,8464.26,2012,Lithuania,Hubble,Air Border Sector
2012/449,SBS,State Border Guard Service Lithuania,NA,2012/SBS/02 JO Poseidon Sea 2012,11751.4,2012,Lithuania,Poseidon,Sea Border Sector
