grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2016/3,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,138585,2016,Poseidon,Sea Border Sector
2016/98,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,21128,2016,Flexible Operational Activities,Land Borders Sector
2016/150,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,5712,2016,Focal Points (Land),Land Borders Sector
2016/161,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,2860,2016,Focal Points (Land),Land Borders Sector
2016/163,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to Georgia&Armenia,2055,2016,Return Operations,Return Support Unit
2016/188,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,36173,2016,Flexible Operational Activities,Land Borders Sector
2016/191,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12749,2016,Triton,Sea Border Sector
2016/200,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/06 Alexis,8911,2016,Alexis,Air Border Sector
2016/233,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,33676,2016,Flexible Operational Activities,Land Borders Sector
2016/263,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9991,2016,Frontex Situation Centre,Frontex Situation Centre
2016/264,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,13443,2016,Frontex Situation Centre,Frontex Situation Centre
2016/265,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9486,2016,Frontex Situation Centre,Frontex Situation Centre
2016/271,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,29650,2016,Poseidon,Sea Border Sector
2016/361,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,32100,2016,Poseidon,Sea Border Sector
2016/373,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,173880,2016,Poseidon,Return Support Unit
2016/391,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,13472,2016,Flexible Operational Activities,Land Borders Sector
2016/428,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,23702,2016,Focal Points (Land),Land Borders Sector
2016/467,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to Nigeria,1698,2016,Return Operations,Return Support Unit
2016/525,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,11031,2016,Frontex Situation Centre,Frontex Situation Centre
2016/539,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12926,2016,Triton,Sea Border Sector
2016/567,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,15077,2016,Flexible Operational Activities,Land Borders Sector
2016/575,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,10676,2016,Coordination Points,Land Borders Sector
2016/578,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/11 Vega children 2016,8130,2016,VEGA Children,Air Border Sector
2016/601,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/04 Focal Points Air IM,3450,2016,Focal Points (Air),Air Border Sector
2016/609,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,13316,2016,Focal Points (Land),Land Borders Sector
2016/618,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,564653,2016,Poseidon,Sea Border Sector
2016/635,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,30997,2016,Poseidon,Sea Border Sector
2016/725,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/04 FOA on Border Checks,1700,2016,Flexible Operational Activities,Land Borders Sector
2016/775,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,20376,2016,Focal Points (Land),Land Borders Sector
2016/782,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,13666,2016,Poseidon,Sea Border Sector
2016/783,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,8842,2016,Poseidon,Sea Border Sector
2016/789,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,14161,2016,Flexible Operational Activities,Land Borders Sector
2016/800,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,16140,2016,Coordination Points,Land Borders Sector
2016/874,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,9494,2016,Coordination Points,Land Borders Sector
2016/878,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,6033,2016,Focal Points (Land),Land Borders Sector
2016/879,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,12065,2016,Focal Points (Land),Land Borders Sector
2016/945,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,2260,2016,Focal Points (Land),Land Borders Sector
2016/956,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/04 EPN Minerva 2016,67244,2016,Minerva,Sea Border Sector
2016/1044,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,115443,2016,Poseidon,Sea Border Sector
2016/1058,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25328,2016,Flexible Operational Activities,Land Borders Sector
2016/1094,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/03 Focal Points Air,880,2016,Focal Points (Air),Air Border Sector
2016/1097,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,32593,2016,Flexible Operational Activities,Land Borders Sector
2016/1142,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/03 Focal Points Air,17416,2016,Focal Points (Air),Air Border Sector
2016/1181,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,7571,2016,Focal Points (Land),Land Borders Sector
2016/1221,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,25132,2016,Poseidon,Sea Border Sector
2016/1253,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/03 JO Coordination Points 2016,11517,2016,Coordination Points,Land Borders Sector
2016/1366,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,11545,2016,Triton,Sea Border Sector
2016/1369,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,52302,2016,Poseidon,Sea Border Sector
2016/1391,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,11648,2016,Flexible Operational Activities,Land Borders Sector
2016/1396,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,14755,2016,Poseidon,Sea Border Sector
2016/1446,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/04 Focal Points Air IM,4124,2016,Focal Points (Air),Air Border Sector
2016/1495,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12356,2016,Triton,Sea Border Sector
2016/1497,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25216,2016,Flexible Operational Activities,Land Borders Sector
2016/1511,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7411,2016,Frontex Situation Centre,Frontex Situation Centre
2016/1564,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to India and Sri Lanka,3280,2016,Return Operations,Return Support Unit
2016/1574,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,25216,2016,Flexible Operational Activities,Land Borders Sector
2016/1584,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,8941,2016,Triton,Sea Border Sector
2016/1602,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,8696,2016,Frontex Situation Centre,Frontex Situation Centre
2016/1610,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7363,2016,Frontex Situation Centre,Frontex Situation Centre
2016/1639,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,5917,2016,Frontex Situation Centre,Frontex Situation Centre
2016/1640,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,5917,2016,Frontex Situation Centre,Frontex Situation Centre
2016/1715,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 EPN Poseidon/Readmission Activities,127178,2016,Poseidon,Return Support Unit
2016/1736,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/01 FOA,11404,2016,Flexible Operational Activities,Land Borders Sector
2015/50,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,306,2015,Focal Points (Land),Land Borders Sector
2015/112,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11102,2015,Focal Points (Land),Land Borders Sector
2015/144,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,13399,2015,Coordination Points,Land Borders Sector
2015/198,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/04 Focal Points Intermediate Managers,160,2015,Focal Points (Air),Air Border Sector
2015/248,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/06 JO Alexis 2015,12452,2015,Alexis,Air Border Sector
2015/310,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6133,2015,Frontex Situation Centre,Frontex Situation Centre
2015/392,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,14631,2015,Flexible Operational Activities,Land Borders Sector
2015/400,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,5872,2015,Focal Points (Land),Land Borders Sector
2015/403,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,13869,2015,Coordination Points,Land Borders Sector
2015/430,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/11 JO VEGA Children,7443,2015,VEGA Children,Air Border Sector
2015/433,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/03 Focal Points,16005,2015,Focal Points (Air),Air Border Sector
2015/486,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/07 EPN-Poseidon Sea,11105,2015,Poseidon,Sea Border Sector
2015/501,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,13137,2015,Triton,Sea Border Sector
2015/519,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11447,2015,Focal Points (Land),Land Borders Sector
2015/552,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/06 Focal Points,1527,2015,Focal Points (Sea),Sea Border Sector
2015/577,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,324,2015,Focal Points (Land),Land Borders Sector
2015/592,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,11205,2015,Focal Points (Land),Land Borders Sector
2015/617,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/06 Focal Points,620,2015,Focal Points (Sea),Sea Border Sector
2015/677,ROS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/39 JRO to Albania&Georgia,1144,2015,Return Operations,Return Operations Sector
2015/695,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/03 Coordination Points,8031,2015,Coordination Points,Land Borders Sector
2015/700,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/07 EPN-Poseidon Sea,600169,2015,Poseidon,Sea Border Sector
2015/704,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,50335,2015,Flexible Operational Activities,Land Borders Sector
2015/718,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/11 JO VEGA Children,12164,2015,VEGA Children,Air Border Sector
2015/784,PRU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/PRU/04 Rapid Intervention Exercise - REX 2015,12558,2015,Rapid intervention exercise,Pooled Resources Unit
2015/877,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,4845,2015,Focal Points (Land),Land Borders Sector
2015/887,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ABS/04 Focal Points Intermediate Managers,3544,2015,Focal Points (Air),Air Border Sector
2015/927,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/01 Fusion Services,8981,2015,Frontex Situation Centre,Frontex Situation Centre
2015/977,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,6692,2015,Focal Points (Land),Land Borders Sector
2015/1001,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,5376,2015,Flexible Operational Activities,Land Borders Sector
2015/1015,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6001,2015,Frontex Situation Centre,Frontex Situation Centre
2015/1022,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,58431,2015,Flexible Operational Activities,Land Borders Sector
2015/1047,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,6846,2015,Frontex Situation Centre,Frontex Situation Centre
2015/1066,ROS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/01 FOA-R 2015,8115,2015,Flexible Operational Activities,Return Operations Sector
2015/1107,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,1096,2015,Triton,Sea Border Sector
2015/1135,ROS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/ROS/58 JRO to Armenia & Georgia,1298,2015,Return Operations,Return Operations Sector
2015/1225,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,19323,2015,Flexible Operational Activities,Land Borders Sector
2015/1226,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/SBS/05 EPN-Triton,42811,2015,Triton,Sea Border Sector
2015/1231,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/01 Flexible Operational Activities,11436,2015,Flexible Operational Activities,Land Borders Sector
2015/1238,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/LBS/02 Focal Points,12121,2015,Focal Points (Land),Land Borders Sector
2015/1289,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116,Lithuania",2015/FSC/03 FSC Support Officer Deployment,617,2015,Frontex Situation Centre,Frontex Situation Centre
2014/49,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/FSC/03 FSC Support Officer Deployment,16285.4,2014,Frontex Situation Centre,Frontex Situation Centre
2014/132,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/02 JO Poseidon Sea 2013,7699,2014,Poseidon,Sea Border Sector
2014/166,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,1820,2014,Focal Points (Land),Land Borders Sector
2014/202,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,4285.35,2014,Focal Points (Sea),Sea Border Sector
2014/245,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,620,2014,Focal Points (Air),Air Border Sector
2014/251,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,12814.32,2014,Focal Points (Land),Land Borders Sector
2014/262,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/02 Flexible Operational Activities,7650.5,2014,Flexible Operational Activities,Land Borders Sector
2014/322,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,5512.64,2014,Focal Points (Sea),Sea Border Sector
2014/350,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/06 Alexis,8738.69,2014,Alexis,Air Border Sector
2014/391,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/04 Focal Points,2349.72,2014,Focal Points (Air),Air Border Sector
2014/494,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/06 EPN-Aeneas,5955.62,2014,Aeneas,Sea Border Sector
2014/500,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,44631.84,2014,Focal Points (Land),Land Borders Sector
2014/513,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/06 Poseidon Land,10859.43,2014,Poseidon,Land Borders Sector
2014/593,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/05 EPN-Hermes,7433.29,2014,Hermes,Sea Border Sector
2014/596,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/08 Focal Points,600,2014,Focal Points (Sea),Sea Border Sector
2014/597,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/06 Poseidon Land,10958.94,2014,Poseidon,Land Borders Sector
2014/666,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,6574.08,2014,Focal Points (Air),Air Border Sector
2014/668,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,23407.53,2014,Focal Points (Land),Land Borders Sector
2014/688,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/LBS/04 Focal Points Land,4140,2014,Focal Points (Land),Land Borders Sector
2014/844,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/06 Alexis,4879.52,2014,Alexis,Air Border Sector
2014/985,FSC,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/FSC/03 FSC Support Officer Deployment,14701.8,2014,Frontex Situation Centre,Frontex Situation Centre
2014/1040,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/ABS/03 Focal Points,480,2014,Focal Points (Air),Air Border Sector
2014/1085,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2014/SBS/01 European Coast Guard Function Forum,68553.75,2014,European Coast Guard Function Forum,Sea Border Sector
2013/41,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2012/LBS/04 JO Focal Points 2012,648,2013,Focal Points (Land),Land Borders Sector
2013/84,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,4077,2013,Focal Points (Land),Land Borders Sector
2013/89,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,23262.87,2013,Focal Points (Land),Land Borders Sector
2013/115,ABS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/ABS/06 JO Flexi Force 2013 Mizar Operational Module,6794.5,2013,Other joint operations,Air Border Sector
2013/357,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/P1/01 EPN-General-EPN Staff Exchange,6201.72,2013,EPN-General-EPN Staff Exchange,Sea Border Sector
2013/495,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/03 Focal Points Sea 2013,987,2013,Focal Points (Sea),Sea Border Sector
2013/599,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/04 JO Focal Points 2013 Land,3942,2013,Focal Points (Land),Land Borders Sector
2013/734,LBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/LBS/01 JO Jupiter 2013,918.06,2013,Jupiter,Land Borders Sector
2013/868,SBS,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2013/SBS/P1/01 EPN-General-EPN Staff Exchange,5573.65,2013,EPN-General-EPN Staff Exchange,Sea Border Sector
