grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2018/2,RSU,Portugal,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Albania,1181,2018,Return Operations,Return Support Unit
2018/4,RSU,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria","2017/RSU/01 RO to Albania. KOS, PAK, NIG, GHA",18375.11,2018,Return Operations,Return Support Unit
2018/5,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2017/RSU/01 RO to Moldova & Belarus,122230.5,2018,Return Operations,Return Support Unit
2018/6,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101Reykjavik, Iceland","2017/RSU/01 RO to SRB, FYROM & GEO",426167.7,2018,Return Operations,Return Support Unit
2018/7,RSU,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2017/RSU/01 RO to Albania,2744.55,2018,Return Operations,Return Support Unit
2018/14,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2017/RSU/01 RO to Nigeria & Ghana,54404.57,2018,Return Operations,Return Support Unit
2018/15,RSU,Netherlands,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP |The HaguePostal adress: P.O. Box164 | 2501 CD | TheHague",2017/RSU/01 RO to Nigeria & Ghana,42099.15,2018,Return Operations,Return Support Unit
2018/26,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2017/RSU/01 RO to Albania / Kosovo / Pakistan,111085.98,2018,Return Operations,Return Support Unit
2018/33,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,4494,2018,Return Operations,Return Support Unit
2018/44,RSU,Portugal,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 RO to Georgia,2804.59,2018,Return Operations,Return Support Unit
2018/56,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2018/RSU/01 RO,1042123,2018,Return Operations,Return Support Unit
2018/57,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/RSU/01 RO,1747512,2018,Return Operations,Return Support Unit
2018/74,RSU,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/RSU/01 RO,33912,2018,Return Operations,Return Support Unit
2018/76,RSU,Greece,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2018/RSU/01 RO,15438,2018,Return Operations,Return Support Unit
2018/81,RSU,Sweden,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/RSU/01 RO,957197,2018,Return Operations,Return Support Unit
2018/82,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13,Postbox 8102 Dep. 0032Oslo, Norway",2018/RSU/01 RO,591740,2018,Return Operations,Return Support Unit
2018/87,RSU,Slovenia,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2018/RSU/01 RO,22282,2018,Return Operations,Return Support Unit
2018/89,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General PardiÃ±as 90bis, 28006, Madrid",2018/RSU/01 RO,1490922,2018,Return Operations,Return Support Unit
2018/90,RSU,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO,2744.55,2018,Return Operations,Return Support Unit
2018/91,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2018/RSU/01 RO,364769,2018,Return Operations,Return Support Unit
2018/93,RSU,Austria,Federal Office for Immigration and Asylum,"ModecenterstraÃŸe 22, A-1030 Vienna, Austria",2018/RSU/01 RO,3030526,2018,Return Operations,Return Support Unit
2018/94,RSU,Germany,Federal Police Central Office,"RoonstraÃŸe 13, 56068Koblenz",2018/RSU/01 RO,111609,2018,Return Operations,Return Support Unit
2018/95,RSU,Hungary,Immigration and Asylum Office,"1117 Budapest, Budafokistr. 60, Hungary",2018/RSU/01 RO,191463,2018,Return Operations,Return Support Unit
2018/96,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2018/RSU/01 RO,340824,2018,Return Operations,Return Support Unit
2018/97,RSU,Netherlands,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP |The HaguePostal adress: P.O. Box164 | 2501 CD | TheHague",2018/RSU/01 RO,698471,2018,Return Operations,Return Support Unit
2018/99,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,5992,2018,Return Operations,Return Support Unit
2018/104,RSU,Bulgaria,Bulgarian Ministry of Interior,"48 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/RSU/01 RO,31119,2018,Return Operations,Return Support Unit
2018/110,RSU,Portugal,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/RSU/01 RO,11505,2018,Return Operations,Return Support Unit
2018/121,RSU,Montenegro,Police Directorate,"Bul. Sv. Petra Cetinjskog22, Podgorica,Montenegro",2018/RSU/01 CRO to Montenegro,2621.5,2018,Return Operations,Return Support Unit
2018/135,RSU,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO to Georgia,2744.55,2018,Return Operations,Return Support Unit
2018/136,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,6163.2,2018,Return Operations,Return Support Unit
2018/141,RSU,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO to Albania,2744.55,2018,Return Operations,Return Support Unit
2018/149,RSU,Luxembourg,Ministry of Foreign Affairs,"Immigration Directorate,BP 752, L-2017,Luxembourg",2018/RSU/01 CRO to Georgia,15102,2018,Return Operations,Return Support Unit
2018/163,ECRET,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO to Georgia,2744.55,2018,Return Operations,European Centre for Returns
2018/164,ECRET,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,6334.4,2018,Return Operations,European Centre for Returns
2018/166,ECRET,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2018/RSU/01 RO,463178,2018,Return Operations,European Centre for Returns
2018/173,ECRET,Germany,Federal Police Central Office,"RoonstraÃŸe 13, 56068Koblenz",2018/RSU/01 RO,4739507,2018,Return Operations,European Centre for Returns
2018/194,ECRET,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO,2744.55,2018,Return Operations,European Centre for Returns
2018/207,ECRET,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,6334.4,2018,Return Operations,European Centre for Returns
2018/315,ECRET,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2018/RSU/01 RO,408349,2018,Return Operations,European Centre for Returns
2018/316,ECRET,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 RO,5184.15,2018,Return Operations,European Centre for Returns
2017/1,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Sri Lanka,180903,2017,Return Operations,Return Support Unit
2017/2,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Sri Lanka,32759,2017,Return Operations,Return Support Unit
2017/3,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Armenia & Georgia,27199,2017,Return Operations,Return Support Unit
2017/6,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 NRO to Former Yogoslavian Republic of Macedonia,106575,2017,Return Operations,Return Support Unit
2017/9,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Serbia&FYROM&Georgia&Arme nia,119034,2017,Return Operations,Return Support Unit
2017/11,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia&FYROM,75034,2017,Return Operations,Return Support Unit
2017/12,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Georgia&Armenia,50254,2017,Return Operations,Return Support Unit
2017/14,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Kosovo,38311,2017,Return Operations,Return Support Unit
2017/15,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Kosovo,54875,2017,Return Operations,Return Support Unit
2017/16,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Kosovo,1284,2017,Return Operations,Return Support Unit
2017/18,RSU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 JRO to Nigeria,5063,2017,Return Operations,Return Support Unit
2017/19,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo,Nigeria&Pakistan",173779,2017,Return Operations,Return Support Unit
2017/23,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Pakistan,6976,2017,Return Operations,Return Support Unit
2017/27,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 JRO to Nigeria,2836,2017,Return Operations,Return Support Unit
2017/49,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Pakistan,27144,2017,Return Operations,Return Support Unit
2017/53,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Nigeria,228186,2017,Return Operations,Return Support Unit
2017/86,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia,51360,2017,Return Operations,Return Support Unit
2017/117,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 ROs to Albania,210000,2017,Return Operations,Return Support Unit
2017/132,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Albania,52451,2017,Return Operations,Return Support Unit
2017/144,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania and Alboania & Kosovo,238565,2017,Return Operations,Return Support Unit
2017/145,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia,98429,2017,Return Operations,Return Support Unit
2017/150,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Nigeria,256205,2017,Return Operations,Return Support Unit
2017/159,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Nigeria,4280,2017,Return Operations,Return Support Unit
2017/160,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CJRO to Albania,1626,2017,Return Operations,Return Support Unit
2017/164,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 JRO to Albania and Georgia,220500,2017,Return Operations,Return Support Unit
2017/165,RSU,Czech Republic,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/RSU/01 JRO to Nigeria,397,2017,Return Operations,Return Support Unit
2017/166,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Nigeria,41163,2017,Return Operations,Return Support Unit
2017/167,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 JRO to Nigeria,28150,2017,Return Operations,Return Support Unit
2017/178,RSU,Luxembourg,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2017/RSU/01 CJRO to Albania,770,2017,Return Operations,Return Support Unit
2017/180,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 JRO to Nigeria,4218,2017,Return Operations,Return Support Unit
2017/184,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CJRO to Albania,5179,2017,Return Operations,Return Support Unit
2017/185,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Togo and Ghana,146981,2017,Return Operations,Return Support Unit
2017/186,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo, Nigeria, Albania and Georgia",213908,2017,Return Operations,Return Support Unit
2017/187,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Serbia,24822,2017,Return Operations,Return Support Unit
2017/189,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Georgia,64565,2017,Return Operations,Return Support Unit
2017/190,RSU,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 JRO to Albania and Nigeria,61317,2017,Return Operations,Return Support Unit
2017/191,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Nigeria,24542,2017,Return Operations,Return Support Unit
2017/192,RSU,Netherlands,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/01 CJRO to Albania,10433,2017,Return Operations,Return Support Unit
2017/214,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 NRO to Former Yogoslavian Republic of Macedonia, Serbia,Kosovo, Albania,Bosnia&Herzegovina, Afghanistan,Moldova",582980,2017,Return Operations,Return Support Unit
2017/215,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 JRO to Nigeria,2836,2017,Return Operations,Return Support Unit
2017/216,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Kosovo,1284,2017,Return Operations,Return Support Unit
2017/217,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 JRO to Kosovo, Georgia, Armenia",153437,2017,Return Operations,Return Support Unit
2017/218,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Russia,76708,2017,Return Operations,Return Support Unit
2017/231,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 NRO to Afghanistan,102327,2017,Return Operations,Return Support Unit
2017/232,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo,Nigeria,Georgia&Armen ia",224236,2017,Return Operations,Return Support Unit
2017/233,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to FYRoMacedonia,108990,2017,Return Operations,Return Support Unit
2017/234,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Georgia&Armenia,78261,2017,Return Operations,Return Support Unit
2017/238,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Nigeria,283500,2017,Return Operations,Return Support Unit
2017/251,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania&Kosovo,53061,2017,Return Operations,Return Support Unit
2017/260,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania&Kosovo&Serbia,215729,2017,Return Operations,Return Support Unit
2017/261,RSU,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 NRO to Afghanistan,154644,2017,Return Operations,Return Support Unit
2017/274,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 ROs to Serbia and Montenegro and to Russia,105250,2017,Return Operations,Return Support Unit
2017/276,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Pakistan,57908,2017,Return Operations,Return Support Unit
2017/297,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 NRO to FYR of Macedonia, Servia, Kosovo, Albania, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia and Russia",1273913,2017,Return Operations,Return Support Unit
2017/299,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 ROs to Albania,262500,2017,Return Operations,Return Support Unit
2017/300,RSU,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 JRO to Pakistan,242130,2017,Return Operations,Return Support Unit
2017/301,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Pakistan,53818,2017,Return Operations,Return Support Unit
2017/304,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Pakistan,9223,2017,Return Operations,Return Support Unit
2017/305,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 ROs to Kosovo and Serbia,49220,2017,Return Operations,Return Support Unit
2017/311,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 JRO to Pakistan,23775,2017,Return Operations,Return Support Unit
2017/312,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania and Pakistan,153924,2017,Return Operations,Return Support Unit
2017/313,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Kosovo,14434,2017,Return Operations,Return Support Unit
2017/316,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 Return Operation to Nigeria,139808,2017,Return Operations,Return Support Unit
2017/318,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 JRO to Albania,53500,2017,Return Operations,Return Support Unit
2017/323,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Albania,81534,2017,Return Operations,Return Support Unit
2017/324,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Ukraine and Kirgizstan,212163,2017,Return Operations,Return Support Unit
2017/333,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Ukraine and Kyrgyzstan and Afghanistan,7798,2017,Return Operations,Return Support Unit
2017/334,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Colombia and Peru,552904,2017,Return Operations,Return Support Unit
2017/342,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JROs to Kosovo, Albania and FYR of Macedonia.",405798,2017,Return Operations,Return Support Unit
2017/343,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to FYR of Macedonia,33973,2017,Return Operations,Return Support Unit
2017/361,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,206,2017,Return Operations,Return Support Unit
2017/366,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1626,2017,Return Operations,Return Support Unit
2017/370,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JROs to Albania, Serbia, Kosovo",99358,2017,Return Operations,Return Support Unit
2017/371,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Kosovo,70791,2017,Return Operations,Return Support Unit
2017/374,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,67110,2017,Return Operations,Return Support Unit
2017/383,RSU,Luxembourg,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2017/RSU/01 RO to Servia & Kosovo,37878,2017,Return Operations,Return Support Unit
2017/387,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Nigeria & Ghana,324036,2017,Return Operations,Return Support Unit
2017/388,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 ROs to Nigeria & Ghana, and Pakistan",125834,2017,Return Operations,Return Support Unit
2017/390,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy","2017/RSU/01 RO to Tunisia, Sudan and Egypt",721000,2017,Return Operations,Return Support Unit
2017/391,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Nigeria & Ghana,2836,2017,Return Operations,Return Support Unit
2017/393,RSU,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/01 RO to Pakistan,3812,2017,Return Operations,Return Support Unit
2017/409,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Pakistan,50121,2017,Return Operations,Return Support Unit
2017/410,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,311031,2017,Return Operations,Return Support Unit
2017/431,RSU,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 RO to Pakistan,273683,2017,Return Operations,Return Support Unit
2017/442,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Pakistan and to Nigeria,13424,2017,Return Operations,Return Support Unit
2017/443,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 RO to Lebanon,137651,2017,Return Operations,Return Support Unit
2017/448,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Nigeria,2140,2017,Return Operations,Return Support Unit
2017/449,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Nigeria,91647,2017,Return Operations,Return Support Unit
2017/450,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Nigeria,36969,2017,Return Operations,Return Support Unit
2017/462,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Nigeria,248063,2017,Return Operations,Return Support Unit
2017/463,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 RO to Afghanistan,201716,2017,Return Operations,Return Support Unit
2017/467,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Nigeria,144008,2017,Return Operations,Return Support Unit
2017/473,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 ROs to FYR of Macedonia, Serbia, Kosovo, Albania, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia, Russia",883792,2017,Return Operations,Return Support Unit
2017/477,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Kosovo, Nigeria and Albania",175235,2017,Return Operations,Return Support Unit
2017/485,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,53500,2017,Return Operations,Return Support Unit
2017/486,RSU,Luxembourg,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2017/RSU/01 RO to Nigeria,6211,2017,Return Operations,Return Support Unit
2017/488,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Albania,3229,2017,Return Operations,Return Support Unit
2017/490,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,26973,2017,Return Operations,Return Support Unit
2017/494,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Guinea and DR Congo,262920,2017,Return Operations,Return Support Unit
