grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/790,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,13492,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/791,FSC,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/FSC/01 FSC Support Officer Deployment,18220,2017,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2017/792,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/02 FSC Support Officer Deployment,20247,2017,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2017/801,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,6501,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/805,FSC,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/FSC/01 FSC Support Officer Deployment,27765,2017,Germany,FSC Support Officer Deployment,Frontex Situation Centre
2017/809,FSC,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/FSC/01 FSC Support Officer Deployment,30126,2017,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2017/816,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/02 FSC Support Officer Deployment,7102,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/832,FSC,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510Piraeus, Greece",2017/FSC/02 FSC Support Officer Deployment,41839,2017,Greece,FSC Support Officer Deployment,Frontex Situation Centre
2017/846,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,6989,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/885,FSC,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/FSC/01 FSC Support Officer Deployment,6692,2017,Greece,FSC Support Officer Deployment,Frontex Situation Centre
2017/903,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7501,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/904,FSC,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/FSC/01 FSC Support Officer Deployment,18220,2017,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2017/958,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,14504,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1006,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,7596,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1009,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,8732,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1010,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,4451,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1022,FSC,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/FSC/Copernicus,11654,2017,Poland,2017/FSC/Copernicus,Frontex Situation Centre
2017/1040,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/FSC/01 FSC Support Officer Deployment,13472,2017,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2017/1067,FSC,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/FSC/01 FSC Support Officer Deployment,5865,2017,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1068,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/FSC/01 FSC Support Officer Deployment,36373,2017,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2017/1070,FSC,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/FSC/Copernicus Eurosur Fusion Services Baltic Exercise,56039,2017,Latvia,Eurosur Fusion Services Baltic Exercise,Frontex Situation Centre
2017/1082,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/02 FSC Support Officer Deployment,6658,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1083,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,21979,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1084,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7715,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1106,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,6673,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1107,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,9776,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1291,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/FSC/01 FSC Support Officer Deployment,10186,2017,Austria,FSC Support Officer Deployment,Frontex Situation Centre
2017/1292,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/02 FSC Support Officer Deployment,6843,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1307,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,27521,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1308,FSC,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/FSC/01 FSC Support Officer Deployment,5507,2017,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1326,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,5681,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1343,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC Support Officer Deployment,13163,2017,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1371,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,5496,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1448,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,10186,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1449,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/01 FSC Support Officer Deployment,6872,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1450,FSC,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/FSC/01 FSC Support Officer Deployment,10240,2017,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2017/1451,FSC,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/FSC/01 FSC Support Officer Deployment,5950,2017,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1452,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC Support Officer Deployment,19788,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1459,FSC,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/FSC/01 FSC Support Officer Deployment,7094,2017,Latvia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1564,FSC,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/FSC/01 FSC Support Officer Deployment,21573,2017,Latvia,FSC Support Officer Deployment,Frontex Situation Centre
2017/1565,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC Support Officer Deployment,19450,2017,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1576,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC Support Officer Deployment,7110,2017,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2017/1604,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7394,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1605,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,7798,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1606,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC Support Officer Deployment,8512,2017,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2017/1669,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,6007,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1713,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,18533,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1714,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC FIMO Deployment,13500,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1715,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/01 FSC FIMO Deployment,14056,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1725,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/FSC/02 FSC FIMO Deployment,11159,2017,Austria,FIMO Deployment,Frontex Situation Centre
2017/1771,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/01 FSC FIMO Deployment,7625,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1772,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/FSC/02 FSC FIMO Deployment,14501,2017,Austria,FIMO Deployment,Frontex Situation Centre
2017/1773,FSC,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/FSC/02 FSC FIMO Deployment,13568,2017,Romania,FIMO Deployment,Frontex Situation Centre
2017/1805,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/FSC/02 FSC FIMO Deployment,6775,2017,Lithuania,FIMO Deployment,Frontex Situation Centre
2017/1806,FSC,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/FSC/02 FSC FIMO Deployment,10512,2017,Germany,FIMO Deployment,Frontex Situation Centre
2017/1807,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,7608,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1808,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,6989,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1809,FSC,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/FSC/02 FSC FIMO Deployment,7203,2017,Italy,FIMO Deployment,Frontex Situation Centre
2017/1810,FSC,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/FSC/02 FSC FIMO Deployment,7298,2017,Belgium,FIMO Deployment,Frontex Situation Centre
2017/1832,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/02 FSC FIMO Deployment,8199,2017,Portugal,FIMO Deployment,Frontex Situation Centre
2016/29,FSC,Royal Marechaussee,"P.O. Box 906152509 LPThe Hague",2016/FSC/02 FSC Support Officer Deployment,13755,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/30,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/31,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/02 FSC Support Officer Deployment,5134,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/32,FSC,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/FSC/02 FSC Support Officer Deployment,0,2016,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2016/33,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,8884,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/38,FSC,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/FSC/02 FSC Support Officer Deployment,6610,2016,Hungary,FSC Support Officer Deployment,Frontex Situation Centre
2016/42,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,15504,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/50,FSC,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2016/FSC/02 FSC Support Officer Deployment,78838,2016,Greece,FSC Support Officer Deployment,Frontex Situation Centre
2016/127,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,7968,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/128,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,12726,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/129,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/133,FSC,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/FSC/02 FSC Support Officer Deployment,6024,2016,Hungary,FSC Support Officer Deployment,Frontex Situation Centre
2016/259,FSC,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/FSC/02 FSC Support Officer Deployment,10092,2016,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2016/260,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8945,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/262,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,14183,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/263,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9991,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/264,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,13443,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/265,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9486,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/294,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,22730,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/381,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/01 FSC Support Officer Deployment,20222,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/415,FSC,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/FSC/02 FSC Support Officer Deployment,6893,2016,Bulgaria,FSC Support Officer Deployment,Frontex Situation Centre
2016/519,FSC,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/FSC/01 FSC Support Officer Deployment,3910,2016,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2016/520,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8682,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/525,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,11031,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/560,FSC,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/FSC/02 FSC Support Officer Deployment,12460,2016,Czech Republic,FSC Support Officer Deployment,Frontex Situation Centre
2016/561,FSC,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/FSC/02 FSC Support Officer Deployment,19079,2016,Austria,FSC Support Officer Deployment,Frontex Situation Centre
2016/573,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,6918,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/586,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/01 FSC Support Officer Deployment,8229,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/630,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/02 FSC Support Officer Deployment,9796,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/642,FSC,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/FSC/01 FSC Support Officer Deployment,17674,2016,Germany,FSC Support Officer Deployment,Frontex Situation Centre
2016/643,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,7446,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/739,FSC,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/FSC/02 FSC Support Officer Deployment,8624,2016,France,FSC Support Officer Deployment,Frontex Situation Centre
2016/754,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,14367,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/827,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/01 FSC Support Officer Deployment,8945,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/828,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,9373,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/833,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/01 FSC Support Officer Deployment,11618,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/885,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,10192,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/898,FSC,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/FSC/01 FSC Support Officer Deployment,13141,2016,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2016/899,FSC,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/FSC/01 FSC Support Officer Deployment,41702,2016,Germany,FSC Support Officer Deployment,Frontex Situation Centre
2016/922,FSC,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/FSC/01 FSC Support Officer Deployment,16711,2016,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2016/975,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/01 FSC Support Officer Deployment,8419,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/976,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,27212,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/977,FSC,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/FSC/02 FSC Support Officer Deployment,6420,2016,Hungary,FSC Support Officer Deployment,Frontex Situation Centre
2016/978,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8896,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1122,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,14406,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/1123,FSC,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/FSC/02 FSC Support Officer Deployment,15504,2016,Greece,FSC Support Officer Deployment,Frontex Situation Centre
2016/1131,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,9612,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1210,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,34794,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1246,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,6918,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1332,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/01 FSC Support Officer Deployment,11786,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/1334,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/02 FSC Support Officer Deployment,10297,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/1360,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/01 FSC Support Officer Deployment,13527,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/1452,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/01 FSC Support Officer Deployment,9135,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1498,FSC,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/FSC/02 FSC Support Officer Deployment,4839,2016,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2016/1499,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8657,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1511,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7411,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1512,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,7130,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/1578,FSC,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/FSC/02 FSC Support Officer Deployment,10889,2016,Sweden,FSC Support Officer Deployment,Frontex Situation Centre
2016/1579,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,17146,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1602,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,8696,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1603,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,13726,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1610,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,7363,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1611,FSC,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/FSC/02 FSC Support Officer Deployment,8909,2016,Bulgaria,FSC Support Officer Deployment,Frontex Situation Centre
2016/1613,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,5800,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/1618,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,8318,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/1622,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8818,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/1639,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,5917,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1640,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,5917,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/1697,FSC,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/FSC/02 FSC Support Officer Deployment,8107,2016,Finland,FSC Support Officer Deployment,Frontex Situation Centre
2016/1698,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,6744,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/1699,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,7726,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
