grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2019/347,FDU,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deux communes 93558 Montreuil CedexFrance",2019/FDU/01 Technical Equipment,568589,2019,Technical Equipment,Field Deployment Unit
2019/350,FDU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2019/FDU/01 Technical Equipment,328851.7,2019,Technical Equipment,Field Deployment Unit
2019/354,FDU,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"48 â€œKnyaginya Maria Louisaâ€ Blvd, Sofia 1202,Bulgaria",2019/FDU/01 Technical Equipment,437084,2019,Technical Equipment,Field Deployment Unit
2019/356,FDU,Denmark,Defence Command,Holmens Kanal 9             DK-1060 Copenhagen K,2019/FDU/01 Technical Equipment,346675,2019,Technical Equipment,Field Deployment Unit
2019/358,FDU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2019/FDU/01 Technical Equipment,196804,2019,Technical Equipment,Field Deployment Unit
2018/30,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,252766,2018,Technical Equipment,Operational Response Division
2018/31,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,8242,2018,Technical Equipment,Operational Response Division
2018/43,ORD,Luxembourg,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Technical Equipment,1549367,2018,Technical Equipment,Operational Response Division
2018/48,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,3545,2018,Technical Equipment,Operational Response Division
2018/63,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,2083955,2018,Technical Equipment,Operational Response Division
2018/66,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,669026,2018,Technical Equipment,Operational Response Division
2018/67,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,475879,2018,Technical Equipment,Operational Response Division
2018/69,ORD,Finland,Finnish Customs,"Opastinsilta 12, 00520Helsinki",2018/ORD/01 Technical Equipment,14793,2018,Technical Equipment,Operational Response Division
2018/70,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1850649,2018,Technical Equipment,Operational Response Division
2018/79,ORD,Estonia,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060Tallinn, Estonia",2018/ORD/01 Technical Equipment,189931,2018,Technical Equipment,Operational Response Division
2018/80,ORD,Croatia,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Technical Equipment,296787,2018,Technical Equipment,Operational Response Division
2018/85,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,389749,2018,Technical Equipment,Operational Response Division
2018/92,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,879124,2018,Technical Equipment,Operational Response Division
2018/98,ORD,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2018/ORD/01 Technical Equipment,26114,2018,Technical Equipment,Operational Response Division
2018/101,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,28121,2018,Technical Equipment,Operational Response Division
2018/106,ORD,Iceland,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2018/ORD/01 Technical Equipment,1275790,2018,Technical Equipment,Operational Response Division
2018/108,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,618931,2018,Technical Equipment,Operational Response Division
2018/111,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,399412,2018,Technical Equipment,Operational Response Division
2018/113,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,676040,2018,Technical Equipment,Operational Response Division
2018/118,ORD,Slovakia,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2018/ORD/01 Technical Equipment,79022,2018,Technical Equipment,Operational Response Division
2018/137,ORD,Portugal,Portuguese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,1661579,2018,Technical Equipment,Operational Response Division
2018/148,ORD,Portugal,Portuguese Air Force,"Av. da ForÃ§a AÃ©reaPortuguesa, No1, 2610-506 Alfragide, Portugal",2018/ORD/01 Technical Equipment,2804179,2018,Technical Equipment,Operational Response Division
2018/152,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,702232,2018,Technical Equipment,Operational Response Division
2018/153,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,549195,2018,Technical Equipment,Operational Response Division
2018/168,ORD,Sweden,Swedish Coast Guard,"Box 526, S-371 23Karlskrona",2018/ORD/01 Technical Equipment,698573,2018,Technical Equipment,Operational Response Division
2018/169,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,797418,2018,Technical Equipment,Operational Response Division
2018/170,ORD,Portugal,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,499799,2018,Technical Equipment,Operational Response Division
2018/171,ORD,Malta,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2018/ORD/01 Technical Equipment,240796,2018,Technical Equipment,Operational Response Division
2018/172,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,148678,2018,Technical Equipment,Operational Response Division
2018/178,ORD,Netherlands,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2018/ORD/01 Technical Equipment,222499,2018,Technical Equipment,Operational Response Division
2018/179,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,599854,2018,Technical Equipment,Operational Response Division
2018/180,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,769532,2018,Technical Equipment,Operational Response Division
2018/181,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,1606248,2018,Technical Equipment,Operational Response Division
2018/183,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,610592,2018,Technical Equipment,Operational Response Division
2018/184,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,338201,2018,Technical Equipment,Operational Response Division
2018/185,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,1423119,2018,Technical Equipment,Operational Response Division
2018/186,ORD,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2018/ORD/01 Technical Equipment,1121109,2018,Technical Equipment,Operational Response Division
2018/201,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,1458429,2018,Technical Equipment,Operational Response Division
2018/203,ORD,Denmark,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Technical Equipment,575787,2018,Technical Equipment,Operational Response Division
2018/204,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,1420547,2018,Technical Equipment,Operational Response Division
2018/212,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1041359,2018,Technical Equipment,Operational Response Division
2018/225,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,976039,2018,Technical Equipment,Operational Response Division
2018/229,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,479031,2018,Technical Equipment,Operational Response Division
2018/230,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,12144,2018,Technical Equipment,Operational Response Division
2018/233,ORD,Portugal,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,601513,2018,Technical Equipment,Operational Response Division
2018/234,ORD,Portugal,Portuguese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,2066564,2018,Technical Equipment,Operational Response Division
2018/240,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Technical Equipment,582851,2018,Technical Equipment,Operational Response Division
2018/245,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,712999,2018,Technical Equipment,Operational Response Division
2018/247,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment (Liaison officers onboard home MS assets),836098,2018,Technical Equipment,Operational Response Division
2018/248,ORD,Estonia,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060Tallinn, Estonia",2018/ORD/01 Technical Equipment,154910,2018,Technical Equipment,Operational Response Division
2018/256,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,2032541,2018,Technical Equipment,Operational Response Division
2018/257,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,592601,2018,Technical Equipment,Operational Response Division
2018/258,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,223843,2018,Technical Equipment,Operational Response Division
2018/259,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,830641,2018,Technical Equipment,Operational Response Division
2018/260,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,1284082,2018,Technical Equipment,Operational Response Division
2018/261,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,537989,2018,Technical Equipment,Operational Response Division
2018/262,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,221750,2018,Technical Equipment,Operational Response Division
2018/263,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,366321,2018,Technical Equipment,Operational Response Division
2018/280,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,432613,2018,Technical Equipment,Operational Response Division
2018/282,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,557380,2018,Technical Equipment,Operational Response Division
2018/284,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,760123,2018,Technical Equipment,Operational Response Division
2018/285,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,453496,2018,Technical Equipment,Operational Response Division
2018/289,ORD,Luxembourg,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Technical Equipment,1024700,2018,Technical Equipment,Operational Response Division
2018/291,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,77191,2018,Technical Equipment,Operational Response Division
2018/293,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,443831,2018,Technical Equipment,Operational Response Division
2018/295,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,207722,2018,Technical Equipment,Operational Response Division
2018/297,ORD,Croatia,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Technical Equipment,431929,2018,Technical Equipment,Operational Response Division
2018/298,ORD,Hungary,Hungarian National Police,"4-6. Teve utca, Budapest1139, Hungary",2018/ORD/01 Technical Equipment,188567,2018,Technical Equipment,Operational Response Division
2018/299,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,494618,2018,Technical Equipment,Operational Response Division
2018/300,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1229322,2018,Technical Equipment,Operational Response Division
2018/301,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1093467,2018,Technical Equipment,Operational Response Division
2018/302,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,792355,2018,Technical Equipment,Operational Response Division
2018/307,ORD,Iceland,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2018/ORD/01 Technical Equipment,1305122,2018,Technical Equipment,Operational Response Division
2018/308,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,898010,2018,Technical Equipment,Operational Response Division
2018/309,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,371471,2018,Technical Equipment,Operational Response Division
2018/311,ORD,Sweden,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Technical Equipment,265995,2018,Technical Equipment,Operational Response Division
2018/312,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,249223,2018,Technical Equipment,Operational Response Division
2018/334,ORD,Denmark,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Technical Equipment,612121,2018,Technical Equipment,Operational Response Division
2018/336,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Technical Equipment,625414,2018,Technical Equipment,Operational Response Division
2018/342,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,611710,2018,Technical Equipment,Operational Response Division
2018/347,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,103860,2018,Technical Equipment,Operational Response Division
2018/352,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,515485,2018,Technical Equipment,Operational Response Division
2018/353,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,1714720,2018,Technical Equipment,Operational Response Division
2018/378,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,1232835,2018,Technical Equipment,Operational Response Division
2018/379,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,117568,2018,Technical Equipment,Operational Response Division
2018/384,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,853497,2018,Technical Equipment,Operational Response Division
2018/387,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,458657,2018,Technical Equipment,Operational Response Division
2016/1399,PRU,Denmark,Danish Emergency Management Agency,"Datavej 16, 3460Birkerod, Denmark",2016/PRU/04 Acquisition of technical equipment,12000,2016,Technical Equipment,Pooled Resources Unit
2014/371,PRU,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2014/PRU/07 Management of the technical equipment pool 2014,1538.39,2014,Technical Equipment,Pooled Resources Unit
